The random seed is 1592054879.
There are 140 vertices, 147 tasks, and the capacities of vehicles is 235.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 1521th iteration
The algorith took 188780 clicks (188.780000 seconds).
The best searched solution with total cost 14240 :
1 1 225 362 18 (D,0,1,1,0,0)(S,119,1,116,18,18)(S,120,116,117,37,37)(S,121,117,2,53,53)(P,121,2,117,53,69)(S,122,117,118,102,118)(S,124,118,114,160,176)(S,118,114,113,172,188)(S,116,113,112,176,192)(S,114,112,110,189,205)(S,112,110,107,197,213)(S,108,107,106,225,241)(P,108,106,107,225,269)(P,115,107,112,225,282)(P,116,112,113,225,286)(P,118,113,114,225,298)(P,178,114,115,225,334)(P,179,115,116,225,344)(P,119,116,1,225,362)(D,0,1,1,225,362)
1 2 226 589 36 (D,0,1,1,0,0)(P,119,1,116,0,18)(P,179,116,115,0,28)(P,178,115,114,0,64)(P,118,114,113,0,76)(P,116,113,112,0,80)(P,115,112,107,0,93)(P,108,107,106,0,121)(S,107,106,105,15,136)(S,106,105,104,21,142)(S,105,104,102,42,163)(P,175,102,101,42,180)(P,173,101,94,42,184)(P,172,94,100,42,201)(S,104,100,99,75,234)(S,102,99,96,85,244)(S,99,96,95,93,252)(P,99,95,96,93,260)(S,100,96,97,110,277)(S,101,97,98,113,280)(P,101,98,97,113,283)(S,103,97,99,150,320)(P,104,99,100,150,353)(P,172,100,94,150,370)(P,173,94,101,150,374)(P,175,101,102,150,391)(P,105,102,104,150,412)(P,106,104,105,150,418)(P,107,105,106,150,433)(S,110,106,108,188,471)(S,109,108,107,213,496)(S,115,107,112,226,509)(P,116,112,113,226,513)(P,118,113,114,226,525)(P,178,114,115,226,561)(P,179,115,116,226,571)(P,119,116,1,226,589)(D,0,1,1,226,589)
1 3 233 523 33 (D,0,1,1,0,0)(P,119,1,116,0,18)(P,179,116,115,0,28)(P,178,115,114,0,64)(P,118,114,113,0,76)(S,117,113,103,46,122)(P,177,103,91,46,149)(P,166,91,90,46,156)(P,165,90,88,46,168)(P,164,88,89,46,182)(S,95,89,92,56,192)(S,96,92,82,82,218)(S,87,82,80,98,234)(S,84,80,79,110,246)(S,83,79,78,122,258)(P,83,78,79,122,270)(S,85,79,81,131,279)(S,86,81,80,141,289)(P,86,80,81,141,299)(S,89,81,83,158,316)(S,88,83,82,168,326)(S,90,82,84,181,339)(S,91,84,83,199,357)(P,91,83,84,199,375)(S,92,84,85,209,385)(S,93,85,86,229,405)(S,94,86,87,233,409)(P,186,87,122,233,424)(P,185,122,121,233,432)(P,184,121,120,233,448)(P,181,120,119,233,462)(P,123,119,117,233,486)(P,120,117,116,233,505)(P,119,116,1,233,523)(D,0,1,1,233,523)
1 4 227 926 36 (D,0,1,1,0,0)(P,119,1,116,0,18)(P,120,116,117,0,37)(P,123,117,119,0,61)(S,123,119,117,24,85)(P,180,117,115,24,105)(P,178,115,114,24,141)(P,118,114,113,24,153)(P,116,113,112,24,157)(P,114,112,110,24,170)(S,113,110,111,31,177)(P,113,111,110,31,184)(P,112,110,107,31,192)(P,109,107,108,31,217)(S,111,108,109,134,320)(P,111,109,108,134,423)(P,109,108,107,134,448)(P,115,107,112,134,461)(P,116,112,113,134,465)(P,118,113,114,134,477)(P,124,114,118,134,535)(P,183,118,121,134,552)(P,185,121,122,134,560)(P,187,122,123,134,575)(P,188,123,124,134,604)(S,125,124,4,201,671)(P,125,4,124,201,738)(S,126,124,126,212,749)(S,127,126,127,227,764)(P,127,127,126,227,779)(P,126,126,124,227,790)(P,188,124,123,227,819)(P,189,123,120,227,851)(P,181,120,119,227,865)(P,123,119,117,227,889)(P,120,117,116,227,908)(P,119,116,1,227,926)(D,0,1,1,227,926)
1 5 213 651 32 (D,0,1,1,0,0)(P,119,1,116,0,18)(P,120,116,117,0,37)(P,123,117,119,0,61)(P,181,119,120,0,75)(P,189,120,123,0,107)(P,188,123,124,0,136)(P,126,124,126,0,147)(P,127,126,127,0,162)(S,128,127,128,22,184)(S,129,128,3,63,225)(P,129,3,128,63,266)(S,130,128,129,86,289)(S,131,129,127,97,300)(P,127,127,126,97,315)(S,132,126,130,132,350)(P,132,130,126,132,385)(S,133,126,131,158,411)(S,134,131,132,163,416)(S,135,132,133,170,423)(S,136,133,134,180,433)(S,138,134,135,194,447)(S,137,135,133,213,466)(P,135,133,132,213,473)(P,134,132,131,213,478)(P,133,131,126,213,504)(P,126,126,124,213,515)(P,188,124,123,213,544)(P,189,123,120,213,576)(P,181,120,119,213,590)(P,123,119,117,213,614)(P,120,117,116,213,633)(P,119,116,1,213,651)(D,0,1,1,213,651)
1 6 232 953 41 (D,0,1,1,0,0)(P,119,1,116,0,18)(P,120,116,117,0,37)(P,123,117,119,0,61)(P,181,119,120,0,75)(P,189,120,123,0,107)(P,190,123,125,0,139)(P,143,125,138,0,159)(P,141,138,136,0,164)(P,139,136,134,0,195)(S,139,134,136,31,226)(S,140,136,137,60,255)(P,140,137,136,60,284)(S,141,136,138,65,289)(S,142,138,131,112,336)(P,142,131,138,112,383)(S,143,138,125,132,403)(P,190,125,123,132,435)(P,187,123,122,132,450)(P,185,122,121,132,458)(P,183,121,118,132,475)(P,182,118,91,132,510)(P,168,91,66,132,579)(S,66,66,62,169,616)(S,62,62,57,183,630)(S,54,57,56,232,679)(P,161,56,65,232,709)(P,65,65,64,232,724)(P,97,64,93,232,752)(P,170,93,94,232,769)(P,173,94,101,232,773)(P,175,101,102,232,790)(P,105,102,104,232,811)(P,106,104,105,232,817)(P,107,105,106,232,832)(P,108,106,107,232,860)(P,115,107,112,232,873)(P,116,112,113,232,877)(P,118,113,114,232,889)(P,178,114,115,232,925)(P,179,115,116,232,935)(P,119,116,1,232,953)(D,0,1,1,232,953)
