The random seed is 1592055631.
There are 140 vertices, 159 tasks, and the capacities of vehicles is 160.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 1282th iteration
The algorith took 228550 clicks (228.550000 seconds).
The best searched solution with total cost 17396 :
1 1 144 280 17 (D,0,1,1,0,0)(S,129,1,116,18,18)(S,128,116,115,28,28)(S,127,115,114,64,64)(S,126,114,113,76,76)(S,124,113,112,80,80)(S,122,112,110,93,93)(S,120,110,107,101,101)(S,116,107,106,129,129)(S,115,106,105,144,144)(P,115,105,106,144,159)(P,116,106,107,144,187)(P,123,107,112,144,200)(P,124,112,113,144,204)(P,126,113,114,144,216)(P,127,114,115,144,252)(P,128,115,116,144,262)(P,129,116,1,144,280)(D,0,1,1,144,280)
1 2 122 362 17 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,128,116,115,0,28)(P,127,115,114,0,64)(P,126,114,113,0,76)(P,124,113,112,0,80)(S,123,112,107,13,93)(S,117,107,108,38,118)(S,118,108,106,76,156)(P,115,106,105,76,171)(P,114,105,104,76,177)(P,113,104,102,76,198)(P,180,102,103,76,240)(S,125,103,113,122,286)(P,126,113,114,122,298)(P,127,114,115,122,334)(P,128,115,116,122,344)(P,129,116,1,122,362)(D,0,1,1,122,362)
1 3 146 257 10 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,128,116,115,0,28)(P,127,115,114,0,64)(S,136,114,118,58,122)(S,133,118,117,107,171)(S,130,117,116,126,190)(P,128,116,115,126,200)(S,131,115,117,146,220)(P,130,117,116,146,239)(P,129,116,1,146,257)(D,0,1,1,146,257)
1 4 98 373 21 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,130,116,117,0,37)(S,132,117,2,16,53)(P,132,2,117,16,69)(S,134,117,119,40,93)(S,135,119,120,54,107)(P,184,120,121,54,123)(P,185,121,122,54,131)(P,186,122,87,54,146)(S,101,87,86,58,150)(S,100,86,85,78,170)(S,99,85,84,88,180)(P,104,84,92,88,209)(S,102,92,89,98,219)(P,169,89,88,98,233)(P,170,88,90,98,245)(P,171,90,91,98,252)(P,182,91,118,98,287)(P,133,118,117,98,336)(P,130,117,116,98,355)(P,129,116,1,98,373)(D,0,1,1,98,373)
1 5 156 584 22 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,189,120,123,0,107)(P,188,123,124,0,136)(S,137,124,4,67,203)(P,137,4,124,67,270)(S,138,124,126,78,281)(S,139,126,127,93,296)(S,140,127,128,115,318)(S,141,128,3,156,359)(P,141,3,128,156,400)(P,140,128,127,156,422)(P,139,127,126,156,437)(P,138,126,124,156,448)(P,188,124,123,156,477)(P,189,123,120,156,509)(P,135,120,119,156,523)(P,134,119,117,156,547)(P,130,117,116,156,566)(P,129,116,1,156,584)(D,0,1,1,156,584)
1 6 150 569 30 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,189,120,123,0,107)(P,188,123,124,0,136)(P,138,124,126,0,147)(P,139,126,127,0,162)(P,140,127,128,0,184)(S,142,128,129,23,207)(S,143,129,127,34,218)(P,139,127,126,34,233)(S,144,126,130,69,268)(P,144,130,126,69,303)(S,145,126,131,95,329)(S,146,131,132,100,334)(S,147,132,133,107,341)(S,148,133,134,117,351)(S,150,134,135,131,365)(S,149,135,133,150,384)(P,147,133,132,150,391)(P,146,132,131,150,396)(P,145,131,126,150,422)(P,138,126,124,150,433)(P,188,124,123,150,462)(P,189,123,120,150,494)(P,135,120,119,150,508)(P,134,119,117,150,532)(P,130,117,116,150,551)(P,129,116,1,150,569)(D,0,1,1,150,569)
1 7 139 608 32 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,189,120,123,0,107)(P,190,123,125,0,139)(P,155,125,138,0,159)(S,153,138,136,5,164)(P,152,136,137,5,193)(S,152,137,136,34,222)(S,151,136,134,65,253)(P,148,134,133,65,263)(P,147,133,132,65,270)(P,146,132,131,65,275)(S,154,131,138,112,322)(S,155,138,125,132,342)(P,190,125,123,132,374)(P,187,123,122,132,389)(P,185,122,121,132,397)(P,183,121,118,132,414)(P,136,118,114,132,472)(P,126,114,113,132,484)(P,124,113,112,132,488)(P,122,112,110,132,501)(S,121,110,111,139,508)(P,121,111,110,139,515)(P,122,110,112,139,528)(P,124,112,113,139,532)(P,126,113,114,139,544)(P,127,114,115,139,580)(P,128,115,116,139,590)(P,129,116,1,139,608)(D,0,1,1,139,608)
1 8 158 699 31 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,128,116,115,0,28)(P,127,115,114,0,64)(P,126,114,113,0,76)(P,124,113,112,0,80)(P,123,112,107,0,93)(P,117,107,108,0,118)(S,119,108,109,103,221)(P,119,109,108,103,324)(P,118,108,106,103,362)(P,115,106,105,103,377)(S,114,105,104,109,383)(S,113,104,102,130,404)(P,179,102,101,130,421)(P,177,101,94,130,425)(P,174,94,93,130,442)(S,105,93,64,158,470)(P,105,64,93,158,498)(P,174,93,94,158,515)(P,177,94,101,158,519)(P,179,101,102,158,536)(P,113,102,104,158,557)(P,114,104,105,158,563)(P,115,105,106,158,578)(P,116,106,107,158,606)(P,123,107,112,158,619)(P,124,112,113,158,623)(P,126,113,114,158,635)(P,127,114,115,158,671)(P,128,115,116,158,681)(P,129,116,1,158,699)(D,0,1,1,158,699)
