The random seed is 1592055299.
There are 140 vertices, 147 tasks, and the capacities of vehicles is 120.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 1244th iteration
The algorith took 146433 clicks (146.433000 seconds).
The best searched solution with total cost 17933 :
1 1 86 172 6 (D,0,1,1,0,0)(S,119,1,116,18,18)(S,120,116,117,37,37)(S,122,117,118,86,86)(P,122,118,117,86,135)(P,120,117,116,86,154)(P,119,116,1,86,172)(D,0,1,1,86,172)
1 2 114 456 21 (D,0,1,1,0,0)(P,119,1,116,0,18)(P,120,116,117,0,37)(P,122,117,118,0,86)(S,124,118,114,58,144)(S,118,114,113,70,156)(P,118,113,114,70,168)(P,178,114,115,70,204)(P,180,115,117,70,224)(S,123,117,119,94,248)(P,123,119,117,94,272)(S,121,117,2,110,288)(P,121,2,117,110,304)(P,180,117,115,110,324)(P,178,115,114,110,360)(P,118,114,113,110,372)(S,116,113,112,114,376)(P,116,112,113,114,380)(P,118,113,114,114,392)(P,178,114,115,114,428)(P,179,115,116,114,438)(P,119,116,1,114,456)(D,0,1,1,114,456)
1 3 91 334 21 (D,0,1,1,0,0)(P,119,1,116,0,18)(P,179,116,115,0,28)(P,178,115,114,0,64)(P,118,114,113,0,76)(P,116,113,112,0,80)(S,114,112,110,13,93)(S,112,110,107,21,101)(S,108,107,106,49,129)(S,107,106,105,64,144)(S,106,105,104,70,150)(S,105,104,102,91,171)(P,105,102,104,91,192)(P,106,104,105,91,198)(P,107,105,106,91,213)(P,108,106,107,91,241)(P,115,107,112,91,254)(P,116,112,113,91,258)(P,118,113,114,91,270)(P,178,114,115,91,306)(P,179,115,116,91,316)(P,119,116,1,91,334)(D,0,1,1,91,334)
1 4 108 554 35 (D,0,1,1,0,0)(P,119,1,116,0,18)(P,179,116,115,0,28)(P,178,115,114,0,64)(P,118,114,113,0,76)(P,116,113,112,0,80)(P,115,112,107,0,93)(P,108,107,106,0,121)(P,107,106,105,0,136)(P,106,105,104,0,142)(P,105,104,102,0,163)(P,175,102,101,0,180)(P,173,101,94,0,184)(P,172,94,100,0,201)(S,104,100,99,33,234)(S,102,99,96,43,244)(S,99,96,95,51,252)(P,99,95,96,51,260)(S,100,96,97,68,277)(S,101,97,98,71,280)(P,101,98,97,71,283)(S,103,97,99,108,320)(P,104,99,100,108,353)(P,172,100,94,108,370)(P,173,94,101,108,374)(P,175,101,102,108,391)(P,105,102,104,108,412)(P,106,104,105,108,418)(P,107,105,106,108,433)(P,108,106,107,108,461)(P,115,107,112,108,474)(P,116,112,113,108,478)(P,118,113,114,108,490)(P,178,114,115,108,526)(P,179,115,116,108,536)(P,119,116,1,108,554)(D,0,1,1,108,554)
1 5 76 277 15 (D,0,1,1,0,0)(P,119,1,116,0,18)(P,179,116,115,0,28)(P,178,115,114,0,64)(P,118,114,113,0,76)(P,116,113,112,0,80)(P,115,112,107,0,93)(P,108,107,106,0,121)(S,110,106,108,38,159)(S,109,108,107,63,184)(S,115,107,112,76,197)(P,116,112,113,76,201)(P,118,113,114,76,213)(P,178,114,115,76,249)(P,179,115,116,76,259)(P,119,116,1,76,277)(D,0,1,1,76,277)
1 6 53 292 16 (D,0,1,1,0,0)(P,119,1,116,0,18)(P,179,116,115,0,28)(P,178,115,114,0,64)(P,118,114,113,0,76)(S,117,113,103,46,122)(P,117,103,113,46,168)(P,116,113,112,46,172)(P,114,112,110,46,185)(S,113,110,111,53,192)(P,113,111,110,53,199)(P,114,110,112,53,212)(P,116,112,113,53,216)(P,118,113,114,53,228)(P,178,114,115,53,264)(P,179,115,116,53,274)(P,119,116,1,53,292)(D,0,1,1,53,292)
1 7 103 442 16 (D,0,1,1,0,0)(P,119,1,116,0,18)(P,179,116,115,0,28)(P,178,115,114,0,64)(P,118,114,113,0,76)(P,116,113,112,0,80)(P,115,112,107,0,93)(P,109,107,108,0,118)(S,111,108,109,103,221)(P,111,109,108,103,324)(P,109,108,107,103,349)(P,115,107,112,103,362)(P,116,112,113,103,366)(P,118,113,114,103,378)(P,178,114,115,103,414)(P,179,115,116,103,424)(P,119,116,1,103,442)(D,0,1,1,103,442)
