The random seed is 1592056465.
There are 140 vertices, 190 tasks, and the capacities of vehicles is 230.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 2742th iteration
The algorith took 488171 clicks (488.171000 seconds).
The best searched solution with total cost 17421 :
1 1 205 285 16 (D,0,1,1,0,0)(S,151,1,116,18,18)(S,150,116,115,28,28)(S,149,115,114,64,64)(S,148,114,113,76,76)(S,146,113,112,80,80)(S,144,112,110,93,93)(S,142,110,107,101,101)(S,138,107,106,129,129)(S,140,106,108,167,167)(S,139,108,107,192,192)(S,145,107,112,205,205)(P,146,112,113,205,209)(P,148,113,114,205,221)(P,149,114,115,205,257)(P,150,115,116,205,267)(P,151,116,1,205,285)(D,0,1,1,205,285)
1 2 203 557 30 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,150,116,115,0,28)(P,149,115,114,0,64)(P,148,114,113,0,76)(S,147,113,103,46,122)(S,133,103,102,88,164)(S,132,102,101,105,181)(S,130,101,94,109,185)(S,121,94,93,126,202)(P,121,93,94,126,219)(S,122,94,95,175,268)(S,123,95,96,183,276)(S,124,96,97,200,293)(S,125,97,98,203,296)(P,125,98,97,203,299)(P,124,97,96,203,316)(P,123,96,95,203,324)(P,122,95,94,203,373)(P,130,94,101,203,377)(P,132,101,102,203,394)(P,135,102,104,203,415)(P,136,104,105,203,421)(P,137,105,106,203,436)(P,138,106,107,203,464)(P,145,107,112,203,477)(P,146,112,113,203,481)(P,148,113,114,203,493)(P,149,114,115,203,529)(P,150,115,116,203,539)(P,151,116,1,203,557)(D,0,1,1,203,557)
1 3 213 625 31 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,150,116,115,0,28)(P,149,115,114,0,64)(P,148,114,113,0,76)(P,146,113,112,0,80)(P,145,112,107,0,93)(P,138,107,106,0,121)(P,137,106,105,0,136)(P,136,105,104,0,142)(P,135,104,102,0,163)(P,132,102,101,0,180)(P,130,101,94,0,184)(P,122,94,95,0,233)(P,123,95,96,0,241)(P,124,96,97,0,258)(S,127,97,99,37,295)(S,126,99,96,47,305)(P,126,96,99,47,315)(S,128,99,100,80,348)(S,129,100,94,97,365)(P,130,94,101,97,369)(S,131,101,66,125,397)(S,115,66,91,194,466)(S,113,91,90,201,473)(S,112,90,88,213,485)(P,112,88,90,213,497)(P,113,90,91,213,504)(P,159,91,118,213,539)(P,155,118,117,213,588)(P,152,117,116,213,607)(P,151,116,1,213,625)(D,0,1,1,213,625)
1 4 191 490 26 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,152,116,117,0,37)(P,155,117,118,0,86)(P,159,118,91,0,121)(P,113,91,90,0,128)(P,112,90,88,0,140)(S,110,88,86,33,173)(S,108,86,85,53,193)(S,107,85,84,63,203)(S,105,84,82,76,216)(S,102,82,80,92,232)(S,99,80,79,104,244)(P,100,79,81,104,253)(S,101,81,80,114,263)(P,101,80,81,114,273)(S,104,81,83,131,290)(S,103,83,82,141,300)(S,117,82,92,167,326)(S,116,92,89,177,336)(S,111,89,88,191,350)(P,112,88,90,191,362)(P,113,90,91,191,369)(P,159,91,118,191,404)(P,155,118,117,191,453)(P,152,117,116,191,472)(P,151,116,1,191,490)(D,0,1,1,191,490)
1 5 217 493 17 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,152,116,117,0,37)(P,155,117,118,0,86)(P,159,118,91,0,121)(P,113,91,90,0,128)(S,114,90,68,67,195)(P,114,68,90,67,262)(P,113,90,91,67,269)(S,134,91,103,94,296)(P,134,103,91,94,323)(S,159,91,118,129,358)(S,155,118,117,178,407)(S,152,117,116,197,426)(P,150,116,115,197,436)(S,153,115,117,217,456)(P,152,117,116,217,475)(P,151,116,1,217,493)(D,0,1,1,217,493)
1 6 152 334 20 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,152,116,117,0,37)(S,154,117,2,16,53)(P,154,2,117,16,69)(S,156,117,119,40,93)(S,157,119,120,54,107)(S,161,120,121,70,123)(S,160,121,118,87,140)(S,158,118,114,145,198)(P,148,114,113,145,210)(P,146,113,112,145,214)(P,144,112,110,145,227)(S,143,110,111,152,234)(P,143,111,110,152,241)(P,144,110,112,152,254)(P,146,112,113,152,258)(P,148,113,114,152,270)(P,149,114,115,152,306)(P,150,115,116,152,316)(P,151,116,1,152,334)(D,0,1,1,152,334)
