The random seed is 1592058319.
There are 255 vertices, 347 tasks, and the capacities of vehicles is 16200.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 1583th iteration
The algorith took 784689 clicks (784.689000 seconds).
The best searched solution with total cost 2080973 :
1 1 15133 29093 22 (D,0,1,1,0,0)(S,1,1,5,1860,1860)(S,2,5,6,2416,2416)(S,3,6,7,3237,3237)(S,4,7,8,3843,3843)(S,5,8,9,6038,6038)(S,6,9,10,6320,6320)(S,7,10,11,8154,8154)(S,8,11,12,9263,9263)(S,9,12,13,9854,9854)(S,10,13,14,13211,13211)(S,11,14,15,15133,15133)(P,11,15,14,15133,17055)(P,10,14,13,15133,20412)(P,9,13,12,15133,21003)(P,8,12,11,15133,22112)(P,7,11,10,15133,23946)(P,6,10,9,15133,24228)(P,36,9,255,15133,24865)(P,29,255,7,15133,25856)(P,3,7,6,15133,26677)(P,2,6,5,15133,27233)(P,1,5,1,15133,29093)(D,0,1,1,15133,29093)
1 2 16112 44325 35 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,36,255,9,0,4865)(P,6,9,10,0,5147)(P,7,10,11,0,6981)(P,8,11,12,0,8090)(P,9,12,13,0,8681)(P,10,13,14,0,12038)(P,11,14,15,0,13960)(S,61,15,45,1414,15374)(S,62,45,46,4195,18155)(S,63,46,47,5039,18999)(P,63,47,46,5039,19843)(S,64,46,48,5813,20617)(S,65,48,49,6366,21170)(S,66,49,46,7597,22401)(P,64,46,48,7597,23175)(S,92,48,4,8471,24049)(S,90,4,66,11033,26611)(S,89,66,65,13365,28943)(S,88,65,64,13885,29463)(S,87,64,60,15008,30586)(S,82,60,59,15366,30944)(S,80,59,58,15690,31268)(S,78,58,57,16112,31690)(P,77,57,56,16112,32031)(P,76,56,53,16112,32576)(P,74,53,55,16112,33238)(P,73,55,42,16112,35109)(P,55,42,39,16112,38753)(P,51,39,38,16112,40775)(P,349,38,25,16112,41484)(P,348,25,1,16112,44325)(D,0,1,1,16112,44325)
1 3 15302 51978 36 (D,0,1,1,0,0)(P,348,1,25,0,2841)(P,349,25,38,0,3550)(P,51,38,39,0,5572)(P,55,39,42,0,9216)(P,73,42,55,0,11087)(P,74,55,53,0,11749)(P,70,53,52,0,13003)(S,81,52,59,502,13505)(P,82,59,60,502,13863)(S,83,60,51,1578,14939)(P,68,51,50,1578,16425)(P,91,50,4,1578,18616)(S,91,4,50,3769,20807)(P,67,50,49,3769,21848)(S,67,49,50,4810,22889)(S,68,50,51,6296,24375)(S,69,51,52,7486,25565)(S,70,52,53,8740,26819)(S,76,53,56,9285,27364)(S,77,56,57,9626,27705)(P,77,57,56,9626,28046)(S,79,56,58,9958,28378)(P,78,58,57,9958,28800)(S,84,57,61,10326,29168)(S,85,61,62,10702,29544)(S,86,62,63,12371,31213)(S,97,63,70,15302,34144)(P,96,70,71,15302,35128)(P,98,71,72,15302,36741)(P,99,72,73,15302,39695)(P,103,73,75,15302,40283)(P,104,75,42,15302,42762)(P,55,42,39,15302,46406)(P,51,39,38,15302,48428)(P,349,38,25,15302,49137)(P,348,25,1,15302,51978)(D,0,1,1,15302,51978)
1 4 12025 45591 28 (D,0,1,1,0,0)(P,348,1,25,0,2841)(P,349,25,38,0,3550)(P,51,38,39,0,5572)(P,55,39,42,0,9216)(P,104,42,75,0,11695)(P,103,75,73,0,12283)(P,99,73,72,0,15237)(P,98,72,71,0,16850)(P,96,71,70,0,17834)(S,94,70,69,1101,18935)(S,93,69,68,2882,20716)(S,131,68,94,4952,22786)(S,129,94,93,5461,23295)(S,128,93,92,6324,24158)(S,127,92,91,6774,24608)(S,126,91,83,9666,27500)(S,115,83,82,10088,27922)(S,113,82,81,11813,29647)(S,111,81,80,12025,29859)(P,111,80,81,12025,30071)(P,112,81,72,12025,30354)(P,99,72,73,12025,33308)(P,103,73,75,12025,33896)(P,104,75,42,12025,36375)(P,55,42,39,12025,40019)(P,51,39,38,12025,42041)(P,349,38,25,12025,42750)(P,348,25,1,12025,45591)(D,0,1,1,12025,45591)
1 5 15497 40558 20 (D,0,1,1,0,0)(P,348,1,25,0,2841)(P,349,25,38,0,3550)(P,51,38,39,0,5572)(P,55,39,42,0,9216)(P,104,42,75,0,11695)(P,103,75,73,0,12283)(S,100,73,74,577,12860)(S,102,74,75,1120,13403)(S,105,75,76,4367,16650)(S,108,76,78,7824,20107)(S,110,78,80,12543,24826)(P,111,80,81,12543,25038)(P,112,81,72,12543,25321)(S,99,72,73,15497,28275)(P,103,73,75,15497,28863)(P,104,75,42,15497,31342)(P,55,42,39,15497,34986)(P,51,39,38,15497,37008)(P,349,38,25,15497,37717)(P,348,25,1,15497,40558)(D,0,1,1,15497,40558)
1 6 15616 52489 36 (D,0,1,1,0,0)(P,348,1,25,0,2841)(P,349,25,38,0,3550)(P,51,38,39,0,5572)(P,55,39,42,0,9216)(P,104,42,75,0,11695)(P,103,75,73,0,12283)(P,99,73,72,0,15237)(S,98,72,71,1613,16850)(S,95,71,69,2176,17413)(P,95,69,71,2176,17976)(S,96,71,70,3160,18960)(P,96,70,71,3160,19944)(S,114,71,82,4434,21218)(P,115,82,83,4434,21640)(S,116,83,84,6105,23311)(S,117,84,80,7399,24605)(P,111,80,81,7399,24817)(S,112,81,72,7682,25100)(P,112,72,81,7682,25383)(P,111,81,80,7682,25595)(P,117,80,84,7682,26889)(S,118,84,85,10066,29273)(S,119,85,86,11673,30880)(S,121,86,87,12714,31921)(S,120,87,84,14193,33400)(P,120,84,87,14193,34879)(S,143,87,101,15616,36302)(P,143,101,87,15616,37725)(P,121,87,86,15616,38766)(P,122,86,88,15616,46776)(P,123,88,89,15616,47378)(P,125,89,255,15616,48261)(P,29,255,7,15616,49252)(P,3,7,6,15616,50073)(P,2,6,5,15616,50629)(P,1,5,1,15616,52489)(D,0,1,1,15616,52489)
1 7 14751 46449 33 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,125,255,89,0,5111)(P,123,89,88,0,5713)(P,122,88,86,0,13723)(P,121,86,87,0,14764)(P,143,87,101,0,16187)(S,144,101,102,715,16902)(S,145,102,103,1287,17474)(S,146,103,104,3968,20155)(S,147,104,105,5266,21453)(S,148,105,106,6717,22904)(S,151,106,108,7347,23534)(S,150,108,107,7844,24031)(S,149,107,105,8826,25013)(P,149,105,107,8826,25995)(S,153,107,109,9904,27073)(S,152,109,108,11172,28341)(P,151,108,106,11172,28971)(S,167,106,118,12472,30271)(S,168,118,117,14751,32550)(P,172,117,121,14751,35707)(P,173,121,122,14751,38467)(P,176,122,124,14751,39377)(P,178,124,125,14751,40863)(P,215,125,150,14751,41744)(P,217,150,255,14751,42221)(P,29,255,7,14751,43212)(P,3,7,6,14751,44033)(P,2,6,5,14751,44589)(P,1,5,1,14751,46449)(D,0,1,1,14751,46449)
