The random seed is 1592045483.
There are 50 vertices, 97 tasks, and the capacities of vehicles is 75.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 1080th iteration
The algorith took 797220 clicks (797.220000 seconds).
The best searched solution with total cost 1343 :
1 1 71 57 13 (D,0,1,1,0,0)(S,1,1,2,13,10)(S,4,2,3,23,16)(S,6,3,4,32,22)(S,8,4,10,38,25)(S,19,10,9,47,33)(S,7,9,3,53,38)(P,7,3,9,53,43)(S,17,9,8,58,46)(S,15,8,7,64,48)(S,5,7,2,71,49)(P,5,2,7,71,50)(P,12,7,6,71,55)(P,3,6,1,71,57)(D,0,1,1,71,57)
1 2 69 56 15 (D,0,1,1,0,0)(P,3,1,6,0,2)(P,12,6,7,0,7)(S,12,7,6,7,12)(S,3,6,1,14,14)(S,2,1,5,22,21)(S,9,5,6,32,30)(S,13,6,12,39,32)(S,23,12,11,44,35)(S,10,11,5,53,38)(S,11,5,18,65,47)(S,36,18,19,69,48)(P,24,19,11,69,49)(P,23,11,12,69,52)(P,13,12,6,69,54)(P,3,6,1,69,56)(D,0,1,1,69,56)
1 3 68 46 20 (D,0,1,1,0,0)(P,3,1,6,0,2)(P,13,6,12,0,4)(P,23,12,11,0,7)(P,24,11,19,0,8)(S,24,19,11,8,9)(P,24,11,19,8,10)(S,39,19,20,17,13)(S,26,20,12,24,15)(S,25,12,13,28,16)(S,14,13,6,36,19)(P,14,6,13,36,22)(S,16,13,7,42,26)(P,15,7,8,42,28)(S,18,8,14,49,31)(S,27,14,13,55,33)(S,28,13,21,61,36)(S,41,21,20,68,40)(P,26,20,12,68,42)(P,13,12,6,68,44)(P,3,6,1,68,46)(D,0,1,1,68,46)
1 4 72 48 17 (D,0,1,1,0,0)(P,3,1,6,0,2)(P,13,6,12,0,4)(P,26,12,20,0,6)(S,42,20,30,12,15)(S,53,30,26,15,16)(S,37,26,18,24,18)(S,38,18,29,34,23)(S,52,29,26,38,25)(S,40,26,19,44,26)(P,40,19,26,44,27)(S,54,26,34,54,32)(S,63,34,30,59,33)(S,55,30,27,65,36)(S,44,27,21,72,40)(P,28,21,13,72,43)(P,14,13,6,72,46)(P,3,6,1,72,48)(D,0,1,1,72,48)
1 5 69 49 18 (D,0,1,1,0,0)(P,3,1,6,0,2)(P,14,6,13,0,5)(P,28,13,21,0,8)(S,43,21,22,10,13)(S,30,22,14,19,18)(S,29,14,15,24,19)(S,20,15,9,32,21)(S,21,9,16,41,26)(S,31,16,15,48,28)(S,32,15,23,54,29)(S,45,23,22,60,31)(S,46,22,31,69,37)(P,48,31,23,69,40)(P,32,23,15,69,41)(P,29,15,14,69,42)(P,27,14,13,69,44)(P,14,13,6,69,47)(P,3,6,1,69,49)(D,0,1,1,69,49)
1 6 74 76 24 (D,0,1,1,0,0)(P,3,1,6,0,2)(P,14,6,13,0,5)(P,27,13,14,0,7)(P,29,14,15,0,8)(P,32,15,23,0,9)(P,48,23,31,0,12)(S,48,31,23,10,15)(S,47,23,24,18,21)(S,34,24,16,25,24)(S,33,16,17,33,31)(S,22,17,10,44,38)(P,22,10,17,44,45)(S,35,17,25,52,52)(S,49,25,24,59,54)(S,50,24,32,70,59)(S,59,32,28,74,60)(P,59,28,32,74,61)(P,64,32,31,74,64)(P,48,31,23,74,67)(P,32,23,15,74,68)(P,29,15,14,74,69)(P,27,14,13,74,71)(P,14,13,6,74,74)(P,3,6,1,74,76)(D,0,1,1,74,76)
