The random seed is 1592047845.
There are 41 vertices, 69 tasks, and the capacities of vehicles is 75.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 1312th iteration
The algorith took 2055484 clicks (2055.484000 seconds).
The best searched solution with total cost 1281 :
1 1 74 50 18 (D,0,1,1,0,0)(S,1,1,2,2,1)(S,3,2,3,4,2)(S,5,3,4,19,9)(P,8,4,10,19,12)(S,15,10,9,25,15)(S,6,9,3,26,16)(P,3,3,2,26,17)(S,4,2,8,46,27)(S,12,8,7,49,29)(S,2,7,1,64,34)(P,1,1,2,64,35)(P,3,2,3,64,36)(P,6,3,9,64,37)(S,16,9,14,74,42)(P,16,14,9,74,47)(P,6,9,3,74,48)(P,3,3,2,74,49)(P,1,2,1,74,50)(D,0,1,1,74,50)
1 2 74 64 23 (D,0,1,1,0,0)(P,1,1,2,0,1)(P,3,2,3,0,2)(P,6,3,9,0,3)(S,14,9,8,3,5)(P,12,8,7,3,7)(S,13,7,13,17,14)(P,22,13,14,17,22)(P,24,14,15,17,25)(P,18,15,10,17,26)(S,8,10,4,24,29)(S,7,4,5,26,30)(S,9,5,6,39,36)(S,11,6,12,47,39)(S,19,12,11,56,44)(S,10,11,5,64,48)(P,10,5,11,64,52)(S,17,11,10,71,56)(S,18,10,15,74,57)(P,18,15,10,74,58)(P,15,10,9,74,61)(P,6,9,3,74,62)(P,3,3,2,74,63)(P,1,2,1,74,64)(D,0,1,1,74,64)
1 3 62 46 16 (D,0,1,1,0,0)(P,1,1,2,0,1)(P,3,2,3,0,2)(P,6,3,9,0,3)(P,15,9,10,0,6)(P,18,10,15,0,7)(S,24,15,14,8,10)(S,22,14,13,24,18)(S,23,13,23,38,25)(S,25,23,14,45,28)(S,26,14,24,58,32)(S,41,24,23,62,35)(P,25,23,14,62,38)(P,16,14,9,62,43)(P,6,9,3,62,44)(P,3,3,2,62,45)(P,1,2,1,62,46)(D,0,1,1,62,46)
1 4 64 53 17 (D,0,1,1,0,0)(P,1,1,2,0,1)(P,3,2,3,0,2)(P,6,3,9,0,3)(P,16,9,14,0,8)(P,25,14,23,0,11)(S,42,23,29,14,16)(S,52,29,30,20,19)(S,44,30,24,32,27)(S,43,24,25,39,31)(S,28,25,15,58,40)(S,27,15,16,64,43)(P,27,16,15,64,46)(P,18,15,10,64,47)(P,15,10,9,64,50)(P,6,9,3,64,51)(P,3,3,2,64,52)(P,1,2,1,64,53)(D,0,1,1,64,53)
1 5 67 76 24 (D,0,1,1,0,0)(P,1,1,2,0,1)(P,3,2,3,0,2)(P,6,3,9,0,3)(P,15,9,10,0,6)(P,18,10,15,0,7)(P,27,15,16,0,10)(S,20,16,11,12,16)(S,21,11,17,16,18)(S,29,17,16,31,27)(S,30,16,19,33,28)(S,34,19,20,37,31)(S,32,20,17,41,33)(S,31,17,18,48,37)(P,31,18,17,48,41)(P,32,17,20,48,43)(P,34,20,19,48,46)(S,35,19,26,58,54)(S,45,26,25,67,60)(P,43,25,24,67,64)(P,26,24,14,67,68)(P,16,14,9,67,73)(P,6,9,3,67,74)(P,3,3,2,67,75)(P,1,2,1,67,76)(D,0,1,1,67,76)
1 6 67 85 22 (D,0,1,1,0,0)(P,1,1,2,0,1)(P,3,2,3,0,2)(P,6,3,9,0,3)(P,15,9,10,0,6)(P,18,10,15,0,7)(P,28,15,25,0,16)(S,46,25,31,11,23)(S,54,31,30,30,35)(P,52,30,29,30,38)(S,53,29,34,47,52)(S,59,34,35,51,54)(S,56,35,31,58,58)(S,55,31,32,67,63)(P,50,32,27,67,66)(P,37,27,20,67,71)(P,32,20,17,67,73)(P,21,17,11,67,75)(P,17,11,10,67,79)(P,15,10,9,67,82)(P,6,9,3,67,83)(P,3,3,2,67,84)(P,1,2,1,67,85)(D,0,1,1,67,85)
1 7 65 72 23 (D,0,1,1,0,0)(P,1,1,2,0,1)(P,3,2,3,0,2)(P,6,3,9,0,3)(P,15,9,10,0,6)(P,18,10,15,0,7)(P,27,15,16,0,10)(P,30,16,19,0,11)(P,34,19,20,0,14)(P,37,20,27,0,19)(P,50,27,32,0,22)(S,48,32,26,13,29)(S,47,26,27,24,36)(S,37,27,20,32,41)(S,36,20,21,42,46)(S,38,21,22,51,50)(S,33,22,18,65,56)(P,31,18,17,65,60)(P,21,17,11,65,62)(P,17,11,10,65,66)(P,15,10,9,65,69)(P,6,9,3,65,70)(P,3,3,2,65,71)(P,1,2,1,65,72)(D,0,1,1,65,72)
1 8 75 102 27 (D,0,1,1,0,0)(P,1,1,2,0,1)(P,3,2,3,0,2)(P,6,3,9,0,3)(P,15,9,10,0,6)(P,17,10,11,0,10)(P,21,11,17,0,12)(P,31,17,18,0,16)(P,33,18,22,0,22)(S,40,22,28,12,27)(S,49,28,27,25,34)(S,39,27,21,28,35)(P,39,21,27,28,36)(S,50,27,32,36,39)(S,57,32,36,49,49)(S,61,36,35,61,57)(S,62,35,39,75,67)(P,64,39,36,75,70)(P,57,36,32,75,80)(P,50,32,27,75,83)(P,37,27,20,75,88)(P,32,20,17,75,90)(P,21,17,11,75,92)(P,17,11,10,75,96)(P,15,10,9,75,99)(P,6,9,3,75,100)(P,3,3,2,75,101)(P,1,2,1,75,102)(D,0,1,1,75,102)
1 9 64 121 33 (D,0,1,1,0,0)(P,1,1,2,0,1)(P,3,2,3,0,2)(P,6,3,9,0,3)(P,15,9,10,0,6)(P,18,10,15,0,7)(P,27,15,16,0,10)(P,30,16,19,0,11)(P,34,19,20,0,14)(P,37,20,27,0,19)(P,50,27,32,0,22)(P,57,32,36,0,32)(P,64,36,39,0,35)(S,64,39,36,9,38)(S,63,36,37,21,46)(S,58,37,33,25,48)(S,51,33,27,34,53)(P,51,27,33,34,58)(P,58,33,37,34,60)(S,66,37,41,43,65)(S,69,41,40,47,69)(S,65,40,36,54,73)(P,64,36,39,54,76)(S,67,39,38,64,85)(P,60,38,34,64,92)(P,59,34,35,64,94)(P,56,35,31,64,98)(P,46,31,25,64,105)(P,43,25,24,64,109)(P,26,24,14,64,113)(P,16,14,9,64,118)(P,6,9,3,64,119)(P,3,3,2,64,120)(P,1,2,1,64,121)(D,0,1,1,64,121)
