The random seed is 1592050315.
There are 34 vertices, 65 tasks, and the capacities of vehicles is 75.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 1112th iteration
The algorith took 98425 clicks (98.425000 seconds).
The best searched solution with total cost 1328 :
1 1 71 62 10 (D,0,1,1,0,0)(S,1,1,2,11,10)(S,4,2,3,17,15)(S,7,3,4,24,18)(S,10,4,5,36,27)(S,13,5,11,42,31)(S,12,11,4,57,41)(S,11,4,10,63,45)(S,9,10,3,71,47)(P,4,3,2,71,52)(P,1,2,1,71,62)(D,0,1,1,71,62)
1 2 64 62 10 (D,0,1,1,0,0)(P,1,1,2,0,10)(P,4,2,3,0,15)(S,8,3,9,7,21)(S,18,9,8,15,28)(S,5,8,2,28,36)(S,6,2,13,44,45)(S,17,13,7,50,50)(S,3,7,1,59,58)(S,2,1,6,64,60)(P,2,6,1,64,62)(D,0,1,1,64,62)
1 3 68 56 11 (D,0,1,1,0,0)(P,2,1,6,0,2)(S,14,6,7,12,11)(P,17,7,13,12,16)(S,26,13,12,19,18)(S,15,12,6,30,25)(S,16,6,18,48,34)(S,27,18,12,59,39)(S,28,12,19,68,43)(P,28,19,12,68,47)(P,15,12,6,68,54)(P,2,6,1,68,56)(D,0,1,1,68,56)
1 4 71 75 17 (D,0,1,1,0,0)(P,2,1,6,0,2)(P,15,6,12,0,9)(P,28,12,19,0,13)(S,30,19,13,8,19)(S,29,13,14,16,23)(S,19,14,8,21,25)(P,19,8,14,21,27)(S,31,14,15,27,28)(S,21,15,9,35,33)(S,20,9,10,42,36)(S,22,10,11,54,44)(S,24,11,17,63,51)(S,36,17,16,71,56)(P,23,16,10,71,58)(P,9,10,3,71,60)(P,4,3,2,71,65)(P,1,2,1,71,75)(D,0,1,1,71,75)
1 5 75 84 21 (D,0,1,1,0,0)(P,1,1,2,0,10)(P,4,2,3,0,15)(P,9,3,10,0,17)(P,23,10,16,0,19)(S,23,16,10,7,21)(P,23,10,16,7,23)(S,33,16,15,16,28)(S,34,15,21,28,32)(S,43,21,20,31,34)(S,32,20,14,41,37)(P,31,14,15,41,38)(S,35,15,22,56,47)(S,45,22,21,64,52)(S,46,21,27,75,59)(P,55,27,26,75,63)(P,44,26,20,75,66)(P,32,20,14,75,69)(P,29,14,13,75,73)(P,26,13,12,75,75)(P,15,12,6,75,82)(P,2,6,1,75,84)(D,0,1,1,75,84)
1 6 68 79 17 (D,0,1,1,0,0)(P,2,1,6,0,2)(P,15,6,12,0,9)(P,26,12,13,0,11)(P,29,13,14,0,15)(P,32,14,20,0,18)(P,44,20,26,0,21)(P,55,26,27,0,25)(S,55,27,26,5,29)(S,44,26,20,12,32)(S,41,20,19,24,38)(S,39,19,18,38,45)(S,40,18,29,53,54)(S,53,29,25,62,61)(S,42,25,19,68,66)(P,28,19,12,68,70)(P,15,12,6,68,77)(P,2,6,1,68,79)(D,0,1,1,68,79)
1 7 67 97 20 (D,0,1,1,0,0)(P,2,1,6,0,2)(P,15,6,12,0,9)(P,28,12,19,0,13)(P,42,19,25,0,18)(S,54,25,30,11,23)(S,62,30,31,19,29)(S,56,31,26,31,38)(S,52,26,25,47,47)(P,53,25,29,47,54)(S,61,29,30,54,58)(P,62,30,31,54,64)(S,63,31,32,61,67)(S,58,32,27,67,72)(P,55,27,26,67,76)(P,44,26,20,67,79)(P,32,20,14,67,82)(P,29,14,13,67,86)(P,26,13,12,67,88)(P,15,12,6,67,95)(P,2,6,1,67,97)(D,0,1,1,67,97)
1 8 71 103 18 (D,0,1,1,0,0)(P,2,1,6,0,2)(P,15,6,12,0,9)(P,26,12,13,0,11)(P,29,13,14,0,15)(P,32,14,20,0,18)(P,44,20,26,0,21)(P,55,26,27,0,25)(S,57,27,28,13,35)(S,48,28,22,21,39)(S,47,22,23,23,40)(S,37,23,16,39,49)(P,36,16,17,39,54)(S,38,17,24,52,63)(S,25,24,11,71,78)(P,22,11,10,71,86)(P,9,10,3,71,88)(P,4,3,2,71,93)(P,1,2,1,71,103)(D,0,1,1,71,103)
1 9 59 96 24 (D,0,1,1,0,0)(P,2,1,6,0,2)(P,15,6,12,0,9)(P,26,12,13,0,11)(P,29,13,14,0,15)(P,31,14,15,0,16)(P,35,15,22,0,25)(P,48,22,28,0,29)(P,60,28,34,0,31)(S,65,34,33,4,32)(P,64,33,32,4,37)(S,64,32,33,14,42)(S,59,33,28,22,45)(S,50,28,23,27,50)(S,49,23,24,34,55)(S,51,24,34,50,65)(S,60,34,28,59,67)(P,48,28,22,59,71)(P,45,22,21,59,76)(P,43,21,20,59,78)(P,32,20,14,59,81)(P,29,14,13,59,85)(P,26,13,12,59,87)(P,15,12,6,59,94)(P,2,6,1,59,96)(D,0,1,1,59,96)
