-22.4393	-22.1565	-21.326	-20	-18.2617	-16.2204	-14.0044	-11.7529	-9.60727	-7.70247	-6.15813	-5.07129	-4.51025	-4.51025	-5.07129	-6.15813	-7.70247	-9.60727	-11.7529	-14.0044	-16.2204	-18.2617	-20	-21.326	-22.1565	-22.4393	-22.1565	-21.326	-20	-18.2617	-16.2204	-14.0044	-11.7529	-9.60727	-7.70247	-6.15813	-5.07129	-4.51025	-4.51025	-5.07129	-6.15813	-7.70247	-9.60727	-11.7529	-14.0044	-16.2204	-18.2617	-20	-21.326	-22.1565	-22.4393	-22.1565	-21.326	-20	-18.2617	-16.2204	-14.0044	-11.7529	-9.60727	-7.70247	-6.15813	-5.07129	-4.51025	-4.51025	-5.07129	-6.15813	-7.70247	-9.60727	-11.7529	-14.0044	-16.2204	-18.2617	-20	-21.326	-22.1565	-22.4393	-22.1565	-21.326	-20	-18.2617	-16.2204	-14.0044	-11.7529	-9.60727	-7.70247	-6.15813	-5.07129	-4.51025	-4.51025	-5.07129	-6.15813	-7.70247	-9.60727	-11.7529	-14.0044	-16.2204	-18.2617	-20	-21.326	-22.1565	-22.4393	
-21.401	-21.1183	-20.2878	-18.9618	-17.2235	-15.1822	-12.9662	-10.7146	-8.56904	-6.66423	-5.1199	-4.03306	-3.47202	-3.47202	-4.03306	-5.1199	-6.66423	-8.56904	-10.7146	-12.9662	-15.1822	-17.2235	-18.9618	-20.2878	-21.1183	-21.401	-21.1183	-20.2878	-18.9618	-17.2235	-15.1822	-12.9662	-10.7146	-8.56904	-6.66423	-5.1199	-4.03306	-3.47202	-3.47202	-4.03306	-5.1199	-6.66423	-8.56904	-10.7146	-12.9662	-15.1822	-17.2235	-18.9618	-20.2878	-21.1183	-21.401	-21.1183	-20.2878	-18.9618	-17.2235	-15.1822	-12.9662	-10.7146	-8.56904	-6.66423	-5.1199	-4.03306	-3.47202	-3.47202	-4.03306	-5.1199	-6.66423	-8.56904	-10.7146	-12.9662	-15.1822	-17.2235	-18.9618	-20.2878	-21.1183	-21.401	-21.1183	-20.2878	-18.9618	-17.2235	-15.1822	-12.9662	-10.7146	-8.56904	-6.66423	-5.1199	-4.03306	-3.47202	-3.47202	-4.03306	-5.1199	-6.66423	-8.56904	-10.7146	-12.9662	-15.1822	-17.2235	-18.9618	-20.2878	-21.1183	-21.401	
-20.632	-20.3493	-19.5188	-18.1927	-16.4545	-14.4132	-12.1971	-9.94558	-7.8	-5.8952	-4.35086	-3.26402	-2.70298	-2.70298	-3.26402	-4.35086	-5.8952	-7.8	-9.94558	-12.1971	-14.4132	-16.4545	-18.1927	-19.5188	-20.3493	-20.632	-20.3493	-19.5188	-18.1927	-16.4545	-14.4132	-12.1971	-9.94558	-7.8	-5.8952	-4.35086	-3.26402	-2.70298	-2.70298	-3.26402	-4.35086	-5.8952	-7.8	-9.94558	-12.1971	-14.4132	-16.4545	-18.1927	-19.5188	-20.3493	-20.632	-20.3493	-19.5188	-18.1927	-16.4545	-14.4132	-12.1971	-9.94558	-7.8	-5.8952	-4.35086	-3.26402	-2.70298	-2.70298	-3.26402	-4.35086	-5.8952	-7.8	-9.94558	-12.1971	-14.4132	-16.4545	-18.1927	-19.5188	-20.3493	-20.632	-20.3493	-19.5188	-18.1927	-16.4545	-14.4132	-12.1971	-9.94558	-7.8	-5.8952	-4.35086	-3.26402	-2.70298	-2.70298	-3.26402	-4.35086	-5.8952	-7.8	-9.94558	-12.1971	-14.4132	-16.4545	-18.1927	-19.5188	-20.3493	-20.632	
-20.1594	-19.8767	-19.0462	-17.7201	-15.9819	-13.9406	-11.7245	-9.47298	-7.3274	-5.4226	-3.87826	-2.79143	-2.23038	-2.23038	-2.79143	-3.87826	-5.4226	-7.3274	-9.47298	-11.7245	-13.9406	-15.9819	-17.7201	-19.0462	-19.8767	-20.1594	-19.8767	-19.0462	-17.7201	-15.9819	-13.9406	-11.7245	-9.47298	-7.3274	-5.4226	-3.87826	-2.79143	-2.23038	-2.23038	-2.79143	-3.87826	-5.4226	-7.3274	-9.47298	-11.7245	-13.9406	-15.9819	-17.7201	-19.0462	-19.8767	-20.1594	-19.8767	-19.0462	-17.7201	-15.9819	-13.9406	-11.7245	-9.47298	-7.3274	-5.4226	-3.87826	-2.79143	-2.23038	-2.23038	-2.79143	-3.87826	-5.4226	-7.3274	-9.47298	-11.7245	-13.9406	-15.9819	-17.7201	-19.0462	-19.8767	-20.1594	-19.8767	-19.0462	-17.7201	-15.9819	-13.9406	-11.7245	-9.47298	-7.3274	-5.4226	-3.87826	-2.79143	-2.23038	-2.23038	-2.79143	-3.87826	-5.4226	-7.3274	-9.47298	-11.7245	-13.9406	-15.9819	-17.7201	-19.0462	-19.8767	-20.1594	
-20	-19.7172	-18.8868	-17.5607	-15.8224	-13.7812	-11.5651	-9.31357	-7.16799	-5.26318	-3.71885	-2.63201	-2.07097	-2.07097	-2.63201	-3.71885	-5.26318	-7.16799	-9.31357	-11.5651	-13.7812	-15.8224	-17.5607	-18.8868	-19.7172	-20	-19.7172	-18.8868	-17.5607	-15.8224	-13.7812	-11.5651	-9.31357	-7.16799	-5.26318	-3.71885	-2.63201	-2.07097	-2.07097	-2.63201	-3.71885	-5.26318	-7.16799	-9.31357	-11.5651	-13.7812	-15.8224	-17.5607	-18.8868	-19.7172	-20	-19.7172	-18.8868	-17.5607	-15.8224	-13.7812	-11.5651	-9.31357	-7.16799	-5.26318	-3.71885	-2.63201	-2.07097	-2.07097	-2.63201	-3.71885	-5.26318	-7.16799	-9.31357	-11.5651	-13.7812	-15.8224	-17.5607	-18.8868	-19.7172	-20	-19.7172	-18.8868	-17.5607	-15.8224	-13.7812	-11.5651	-9.31357	-7.16799	-5.26318	-3.71885	-2.63201	-2.07097	-2.07097	-2.63201	-3.71885	-5.26318	-7.16799	-9.31357	-11.5651	-13.7812	-15.8224	-17.5607	-18.8868	-19.7172	-20	
-20.1594	-19.8767	-19.0462	-17.7201	-15.9819	-13.9406	-11.7245	-9.47298	-7.3274	-5.4226	-3.87826	-2.79143	-2.23038	-2.23038	-2.79143	-3.87826	-5.4226	-7.3274	-9.47298	-11.7245	-13.9406	-15.9819	-17.7201	-19.0462	-19.8767	-20.1594	-19.8767	-19.0462	-17.7201	-15.9819	-13.9406	-11.7245	-9.47298	-7.3274	-5.4226	-3.87826	-2.79143	-2.23038	-2.23038	-2.79143	-3.87826	-5.4226	-7.3274	-9.47298	-11.7245	-13.9406	-15.9819	-17.7201	-19.0462	-19.8767	-20.1594	-19.8767	-19.0462	-17.7201	-15.9819	-13.9406	-11.7245	-9.47298	-7.3274	-5.4226	-3.87826	-2.79143	-2.23038	-2.23038	-2.79143	-3.87826	-5.4226	-7.3274	-9.47298	-11.7245	-13.9406	-15.9819	-17.7201	-19.0462	-19.8767	-20.1594	-19.8767	-19.0462	-17.7201	-15.9819	-13.9406	-11.7245	-9.47298	-7.3274	-5.4226	-3.87826	-2.79143	-2.23038	-2.23038	-2.79143	-3.87826	-5.4226	-7.3274	-9.47298	-11.7245	-13.9406	-15.9819	-17.7201	-19.0462	-19.8767	-20.1594	
-20.632	-20.3493	-19.5188	-18.1927	-16.4545	-14.4132	-12.1971	-9.94558	-7.8	-5.8952	-4.35086	-3.26402	-2.70298	-2.70298	-3.26402	-4.35086	-5.8952	-7.8	-9.94558	-12.1971	-14.4132	-16.4545	-18.1927	-19.5188	-20.3493	-20.632	-20.3493	-19.5188	-18.1927	-16.4545	-14.4132	-12.1971	-9.94558	-7.8	-5.8952	-4.35086	-3.26402	-2.70298	-2.70298	-3.26402	-4.35086	-5.8952	-7.8	-9.94558	-12.1971	-14.4132	-16.4545	-18.1927	-19.5188	-20.3493	-20.632	-20.3493	-19.5188	-18.1927	-16.4545	-14.4132	-12.1971	-9.94558	-7.8	-5.8952	-4.35086	-3.26402	-2.70298	-2.70298	-3.26402	-4.35086	-5.8952	-7.8	-9.94558	-12.1971	-14.4132	-16.4545	-18.1927	-19.5188	-20.3493	-20.632	-20.3493	-19.5188	-18.1927	-16.4545	-14.4132	-12.1971	-9.94558	-7.8	-5.8952	-4.35086	-3.26402	-2.70298	-2.70298	-3.26402	-4.35086	-5.8952	-7.8	-9.94558	-12.1971	-14.4132	-16.4545	-18.1927	-19.5188	-20.3493	-20.632	
-21.401	-21.1183	-20.2878	-18.9618	-17.2235	-15.1822	-12.9662	-10.7146	-8.56904	-6.66423	-5.1199	-4.03306	-3.47202	-3.47202	-4.03306	-5.1199	-6.66423	-8.56904	-10.7146	-12.9662	-15.1822	-17.2235	-18.9618	-20.2878	-21.1183	-21.401	-21.1183	-20.2878	-18.9618	-17.2235	-15.1822	-12.9662	-10.7146	-8.56904	-6.66423	-5.1199	-4.03306	-3.47202	-3.47202	-4.03306	-5.1199	-6.66423	-8.56904	-10.7146	-12.9662	-15.1822	-17.2235	-18.9618	-20.2878	-21.1183	-21.401	-21.1183	-20.2878	-18.9618	-17.2235	-15.1822	-12.9662	-10.7146	-8.56904	-6.66423	-5.1199	-4.03306	-3.47202	-3.47202	-4.03306	-5.1199	-6.66423	-8.56904	-10.7146	-12.9662	-15.1822	-17.2235	-18.9618	-20.2878	-21.1183	-21.401	-21.1183	-20.2878	-18.9618	-17.2235	-15.1822	-12.9662	-10.7146	-8.56904	-6.66423	-5.1199	-4.03306	-3.47202	-3.47202	-4.03306	-5.1199	-6.66423	-8.56904	-10.7146	-12.9662	-15.1822	-17.2235	-18.9618	-20.2878	-21.1183	-21.401	
-22.4393	-22.1565	-21.326	-20	-18.2617	-16.2204	-14.0044	-11.7529	-9.60727	-7.70247	-6.15813	-5.07129	-4.51025	-4.51025	-5.07129	-6.15813	-7.70247	-9.60727	-11.7529	-14.0044	-16.2204	-18.2617	-20	-21.326	-22.1565	-22.4393	-22.1565	-21.326	-20	-18.2617	-16.2204	-14.0044	-11.7529	-9.60727	-7.70247	-6.15813	-5.07129	-4.51025	-4.51025	-5.07129	-6.15813	-7.70247	-9.60727	-11.7529	-14.0044	-16.2204	-18.2617	-20	-21.326	-22.1565	-22.4393	-22.1565	-21.326	-20	-18.2617	-16.2204	-14.0044	-11.7529	-9.60727	-7.70247	-6.15813	-5.07129	-4.51025	-4.51025	-5.07129	-6.15813	-7.70247	-9.60727	-11.7529	-14.0044	-16.2204	-18.2617	-20	-21.326	-22.1565	-22.4393	-22.1565	-21.326	-20	-18.2617	-16.2204	-14.0044	-11.7529	-9.60727	-7.70247	-6.15813	-5.07129	-4.51025	-4.51025	-5.07129	-6.15813	-7.70247	-9.60727	-11.7529	-14.0044	-16.2204	-18.2617	-20	-21.326	-22.1565	-22.4393	
-23.7099	-23.4272	-22.5967	-21.2707	-19.5324	-17.4911	-15.275	-13.0235	-10.8779	-8.97312	-7.42878	-6.34194	-5.7809	-5.7809	-6.34194	-7.42878	-8.97312	-10.8779	-13.0235	-15.275	-17.4911	-19.5324	-21.2707	-22.5967	-23.4272	-23.7099	-23.4272	-22.5967	-21.2707	-19.5324	-17.4911	-15.275	-13.0235	-10.8779	-8.97312	-7.42878	-6.34194	-5.7809	-5.7809	-6.34194	-7.42878	-8.97312	-10.8779	-13.0235	-15.275	-17.4911	-19.5324	-21.2707	-22.5967	-23.4272	-23.7099	-23.4272	-22.5967	-21.2707	-19.5324	-17.4911	-15.275	-13.0235	-10.8779	-8.97312	-7.42878	-6.34194	-5.7809	-5.7809	-6.34194	-7.42878	-8.97312	-10.8779	-13.0235	-15.275	-17.4911	-19.5324	-21.2707	-22.5967	-23.4272	-23.7099	-23.4272	-22.5967	-21.2707	-19.5324	-17.4911	-15.275	-13.0235	-10.8779	-8.97312	-7.42878	-6.34194	-5.7809	-5.7809	-6.34194	-7.42878	-8.97312	-10.8779	-13.0235	-15.275	-17.4911	-19.5324	-21.2707	-22.5967	-23.4272	-23.7099	
-25.168	-24.8852	-24.0547	-22.7287	-20.9904	-18.9491	-16.7331	-14.4816	-12.336	-10.4312	-8.88683	-7.8	-7.23895	-7.23895	-7.8	-8.88683	-10.4312	-12.336	-14.4816	-16.7331	-18.9491	-20.9904	-22.7287	-24.0547	-24.8852	-25.168	-24.8852	-24.0547	-22.7287	-20.9904	-18.9491	-16.7331	-14.4816	-12.336	-10.4312	-8.88683	-7.8	-7.23895	-7.23895	-7.8	-8.88683	-10.4312	-12.336	-14.4816	-16.7331	-18.9491	-20.9904	-22.7287	-24.0547	-24.8852	-25.168	-24.8852	-24.0547	-22.7287	-20.9904	-18.9491	-16.7331	-14.4816	-12.336	-10.4312	-8.88683	-7.8	-7.23895	-7.23895	-7.8	-8.88683	-10.4312	-12.336	-14.4816	-16.7331	-18.9491	-20.9904	-22.7287	-24.0547	-24.8852	-25.168	-24.8852	-24.0547	-22.7287	-20.9904	-18.9491	-16.7331	-14.4816	-12.336	-10.4312	-8.88683	-7.8	-7.23895	-7.23895	-7.8	-8.88683	-10.4312	-12.336	-14.4816	-16.7331	-18.9491	-20.9904	-22.7287	-24.0547	-24.8852	-25.168	
-26.7618	-26.479	-25.6486	-24.3225	-22.5842	-20.5429	-18.3269	-16.0754	-13.9298	-12.025	-10.4806	-9.3938	-8.83276	-8.83276	-9.3938	-10.4806	-12.025	-13.9298	-16.0754	-18.3269	-20.5429	-22.5842	-24.3225	-25.6486	-26.479	-26.7618	-26.479	-25.6486	-24.3225	-22.5842	-20.5429	-18.3269	-16.0754	-13.9298	-12.025	-10.4806	-9.3938	-8.83276	-8.83276	-9.3938	-10.4806	-12.025	-13.9298	-16.0754	-18.3269	-20.5429	-22.5842	-24.3225	-25.6486	-26.479	-26.7618	-26.479	-25.6486	-24.3225	-22.5842	-20.5429	-18.3269	-16.0754	-13.9298	-12.025	-10.4806	-9.3938	-8.83276	-8.83276	-9.3938	-10.4806	-12.025	-13.9298	-16.0754	-18.3269	-20.5429	-22.5842	-24.3225	-25.6486	-26.479	-26.7618	-26.479	-25.6486	-24.3225	-22.5842	-20.5429	-18.3269	-16.0754	-13.9298	-12.025	-10.4806	-9.3938	-8.83276	-8.83276	-9.3938	-10.4806	-12.025	-13.9298	-16.0754	-18.3269	-20.5429	-22.5842	-24.3225	-25.6486	-26.479	-26.7618	
-28.4349	-28.1521	-27.3216	-25.9956	-24.2573	-22.216	-20	-17.7485	-15.6029	-13.6981	-12.1537	-11.0669	-10.5059	-10.5059	-11.0669	-12.1537	-13.6981	-15.6029	-17.7485	-20	-22.216	-24.2573	-25.9956	-27.3216	-28.1521	-28.4349	-28.1521	-27.3216	-25.9956	-24.2573	-22.216	-20	-17.7485	-15.6029	-13.6981	-12.1537	-11.0669	-10.5059	-10.5059	-11.0669	-12.1537	-13.6981	-15.6029	-17.7485	-20	-22.216	-24.2573	-25.9956	-27.3216	-28.1521	-28.4349	-28.1521	-27.3216	-25.9956	-24.2573	-22.216	-20	-17.7485	-15.6029	-13.6981	-12.1537	-11.0669	-10.5059	-10.5059	-11.0669	-12.1537	-13.6981	-15.6029	-17.7485	-20	-22.216	-24.2573	-25.9956	-27.3216	-28.1521	-28.4349	-28.1521	-27.3216	-25.9956	-24.2573	-22.216	-20	-17.7485	-15.6029	-13.6981	-12.1537	-11.0669	-10.5059	-10.5059	-11.0669	-12.1537	-13.6981	-15.6029	-17.7485	-20	-22.216	-24.2573	-25.9956	-27.3216	-28.1521	-28.4349	
-30.128	-29.8452	-29.0148	-27.6887	-25.9504	-23.9092	-21.6931	-19.4416	-17.296	-15.3912	-13.8468	-12.76	-12.199	-12.199	-12.76	-13.8468	-15.3912	-17.296	-19.4416	-21.6931	-23.9092	-25.9504	-27.6887	-29.0148	-29.8452	-30.128	-29.8452	-29.0148	-27.6887	-25.9504	-23.9092	-21.6931	-19.4416	-17.296	-15.3912	-13.8468	-12.76	-12.199	-12.199	-12.76	-13.8468	-15.3912	-17.296	-19.4416	-21.6931	-23.9092	-25.9504	-27.6887	-29.0148	-29.8452	-30.128	-29.8452	-29.0148	-27.6887	-25.9504	-23.9092	-21.6931	-19.4416	-17.296	-15.3912	-13.8468	-12.76	-12.199	-12.199	-12.76	-13.8468	-15.3912	-17.296	-19.4416	-21.6931	-23.9092	-25.9504	-27.6887	-29.0148	-29.8452	-30.128	-29.8452	-29.0148	-27.6887	-25.9504	-23.9092	-21.6931	-19.4416	-17.296	-15.3912	-13.8468	-12.76	-12.199	-12.199	-12.76	-13.8468	-15.3912	-17.296	-19.4416	-21.6931	-23.9092	-25.9504	-27.6887	-29.0148	-29.8452	-30.128	
-31.7812	-31.4984	-30.6679	-29.3419	-27.6036	-25.5623	-23.3463	-21.0947	-18.9491	-17.0443	-15.5	-14.4132	-13.8521	-13.8521	-14.4132	-15.5	-17.0443	-18.9491	-21.0947	-23.3463	-25.5623	-27.6036	-29.3419	-30.6679	-31.4984	-31.7812	-31.4984	-30.6679	-29.3419	-27.6036	-25.5623	-23.3463	-21.0947	-18.9491	-17.0443	-15.5	-14.4132	-13.8521	-13.8521	-14.4132	-15.5	-17.0443	-18.9491	-21.0947	-23.3463	-25.5623	-27.6036	-29.3419	-30.6679	-31.4984	-31.7812	-31.4984	-30.6679	-29.3419	-27.6036	-25.5623	-23.3463	-21.0947	-18.9491	-17.0443	-15.5	-14.4132	-13.8521	-13.8521	-14.4132	-15.5	-17.0443	-18.9491	-21.0947	-23.3463	-25.5623	-27.6036	-29.3419	-30.6679	-31.4984	-31.7812	-31.4984	-30.6679	-29.3419	-27.6036	-25.5623	-23.3463	-21.0947	-18.9491	-17.0443	-15.5	-14.4132	-13.8521	-13.8521	-14.4132	-15.5	-17.0443	-18.9491	-21.0947	-23.3463	-25.5623	-27.6036	-29.3419	-30.6679	-31.4984	-31.7812	
-33.3358	-33.053	-32.2225	-30.8965	-29.1582	-27.1169	-24.9009	-22.6494	-20.5038	-18.599	-17.0546	-15.9678	-15.4068	-15.4068	-15.9678	-17.0546	-18.599	-20.5038	-22.6494	-24.9009	-27.1169	-29.1582	-30.8965	-32.2225	-33.053	-33.3358	-33.053	-32.2225	-30.8965	-29.1582	-27.1169	-24.9009	-22.6494	-20.5038	-18.599	-17.0546	-15.9678	-15.4068	-15.4068	-15.9678	-17.0546	-18.599	-20.5038	-22.6494	-24.9009	-27.1169	-29.1582	-30.8965	-32.2225	-33.053	-33.3358	-33.053	-32.2225	-30.8965	-29.1582	-27.1169	-24.9009	-22.6494	-20.5038	-18.599	-17.0546	-15.9678	-15.4068	-15.4068	-15.9678	-17.0546	-18.599	-20.5038	-22.6494	-24.9009	-27.1169	-29.1582	-30.8965	-32.2225	-33.053	-33.3358	-33.053	-32.2225	-30.8965	-29.1582	-27.1169	-24.9009	-22.6494	-20.5038	-18.599	-17.0546	-15.9678	-15.4068	-15.4068	-15.9678	-17.0546	-18.599	-20.5038	-22.6494	-24.9009	-27.1169	-29.1582	-30.8965	-32.2225	-33.053	-33.3358	
-34.7368	-34.4541	-33.6236	-32.2975	-30.5593	-28.518	-26.3019	-24.0504	-21.9048	-20	-18.4557	-17.3688	-16.8078	-16.8078	-17.3688	-18.4557	-20	-21.9048	-24.0504	-26.3019	-28.518	-30.5593	-32.2975	-33.6236	-34.4541	-34.7368	-34.4541	-33.6236	-32.2975	-30.5593	-28.518	-26.3019	-24.0504	-21.9048	-20	-18.4557	-17.3688	-16.8078	-16.8078	-17.3688	-18.4557	-20	-21.9048	-24.0504	-26.3019	-28.518	-30.5593	-32.2975	-33.6236	-34.4541	-34.7368	-34.4541	-33.6236	-32.2975	-30.5593	-28.518	-26.3019	-24.0504	-21.9048	-20	-18.4557	-17.3688	-16.8078	-16.8078	-17.3688	-18.4557	-20	-21.9048	-24.0504	-26.3019	-28.518	-30.5593	-32.2975	-33.6236	-34.4541	-34.7368	-34.4541	-33.6236	-32.2975	-30.5593	-28.518	-26.3019	-24.0504	-21.9048	-20	-18.4557	-17.3688	-16.8078	-16.8078	-17.3688	-18.4557	-20	-21.9048	-24.0504	-26.3019	-28.518	-30.5593	-32.2975	-33.6236	-34.4541	-34.7368	
-35.9346	-35.6519	-34.8214	-33.4953	-31.7571	-29.7158	-27.4997	-25.2482	-23.1026	-21.1978	-19.6535	-18.5666	-18.0056	-18.0056	-18.5666	-19.6535	-21.1978	-23.1026	-25.2482	-27.4997	-29.7158	-31.7571	-33.4953	-34.8214	-35.6519	-35.9346	-35.6519	-34.8214	-33.4953	-31.7571	-29.7158	-27.4997	-25.2482	-23.1026	-21.1978	-19.6535	-18.5666	-18.0056	-18.0056	-18.5666	-19.6535	-21.1978	-23.1026	-25.2482	-27.4997	-29.7158	-31.7571	-33.4953	-34.8214	-35.6519	-35.9346	-35.6519	-34.8214	-33.4953	-31.7571	-29.7158	-27.4997	-25.2482	-23.1026	-21.1978	-19.6535	-18.5666	-18.0056	-18.0056	-18.5666	-19.6535	-21.1978	-23.1026	-25.2482	-27.4997	-29.7158	-31.7571	-33.4953	-34.8214	-35.6519	-35.9346	-35.6519	-34.8214	-33.4953	-31.7571	-29.7158	-27.4997	-25.2482	-23.1026	-21.1978	-19.6535	-18.5666	-18.0056	-18.0056	-18.5666	-19.6535	-21.1978	-23.1026	-25.2482	-27.4997	-29.7158	-31.7571	-33.4953	-34.8214	-35.6519	-35.9346	
-36.8868	-36.604	-35.7735	-34.4475	-32.7092	-30.6679	-28.4519	-26.2003	-24.0547	-22.1499	-20.6056	-19.5188	-18.9577	-18.9577	-19.5188	-20.6056	-22.1499	-24.0547	-26.2003	-28.4519	-30.6679	-32.7092	-34.4475	-35.7735	-36.604	-36.8868	-36.604	-35.7735	-34.4475	-32.7092	-30.6679	-28.4519	-26.2003	-24.0547	-22.1499	-20.6056	-19.5188	-18.9577	-18.9577	-19.5188	-20.6056	-22.1499	-24.0547	-26.2003	-28.4519	-30.6679	-32.7092	-34.4475	-35.7735	-36.604	-36.8868	-36.604	-35.7735	-34.4475	-32.7092	-30.6679	-28.4519	-26.2003	-24.0547	-22.1499	-20.6056	-19.5188	-18.9577	-18.9577	-19.5188	-20.6056	-22.1499	-24.0547	-26.2003	-28.4519	-30.6679	-32.7092	-34.4475	-35.7735	-36.604	-36.8868	-36.604	-35.7735	-34.4475	-32.7092	-30.6679	-28.4519	-26.2003	-24.0547	-22.1499	-20.6056	-19.5188	-18.9577	-18.9577	-19.5188	-20.6056	-22.1499	-24.0547	-26.2003	-28.4519	-30.6679	-32.7092	-34.4475	-35.7735	-36.604	-36.8868	
-37.5595	-37.2768	-36.4463	-35.1202	-33.3819	-31.3407	-29.1246	-26.8731	-24.7275	-22.8227	-21.2784	-20.1915	-19.6305	-19.6305	-20.1915	-21.2784	-22.8227	-24.7275	-26.8731	-29.1246	-31.3407	-33.3819	-35.1202	-36.4463	-37.2768	-37.5595	-37.2768	-36.4463	-35.1202	-33.3819	-31.3407	-29.1246	-26.8731	-24.7275	-22.8227	-21.2784	-20.1915	-19.6305	-19.6305	-20.1915	-21.2784	-22.8227	-24.7275	-26.8731	-29.1246	-31.3407	-33.3819	-35.1202	-36.4463	-37.2768	-37.5595	-37.2768	-36.4463	-35.1202	-33.3819	-31.3407	-29.1246	-26.8731	-24.7275	-22.8227	-21.2784	-20.1915	-19.6305	-19.6305	-20.1915	-21.2784	-22.8227	-24.7275	-26.8731	-29.1246	-31.3407	-33.3819	-35.1202	-36.4463	-37.2768	-37.5595	-37.2768	-36.4463	-35.1202	-33.3819	-31.3407	-29.1246	-26.8731	-24.7275	-22.8227	-21.2784	-20.1915	-19.6305	-19.6305	-20.1915	-21.2784	-22.8227	-24.7275	-26.8731	-29.1246	-31.3407	-33.3819	-35.1202	-36.4463	-37.2768	-37.5595	
-37.929	-37.6463	-36.8158	-35.4897	-33.7515	-31.7102	-29.4941	-27.2426	-25.097	-23.1922	-21.6479	-20.561	-20	-20	-20.561	-21.6479	-23.1922	-25.097	-27.2426	-29.4941	-31.7102	-33.7515	-35.4897	-36.8158	-37.6463	-37.929	-37.6463	-36.8158	-35.4897	-33.7515	-31.7102	-29.4941	-27.2426	-25.097	-23.1922	-21.6479	-20.561	-20	-20	-20.561	-21.6479	-23.1922	-25.097	-27.2426	-29.4941	-31.7102	-33.7515	-35.4897	-36.8158	-37.6463	-37.929	-37.6463	-36.8158	-35.4897	-33.7515	-31.7102	-29.4941	-27.2426	-25.097	-23.1922	-21.6479	-20.561	-20	-20	-20.561	-21.6479	-23.1922	-25.097	-27.2426	-29.4941	-31.7102	-33.7515	-35.4897	-36.8158	-37.6463	-37.929	-37.6463	-36.8158	-35.4897	-33.7515	-31.7102	-29.4941	-27.2426	-25.097	-23.1922	-21.6479	-20.561	-20	-20	-20.561	-21.6479	-23.1922	-25.097	-27.2426	-29.4941	-31.7102	-33.7515	-35.4897	-36.8158	-37.6463	-37.929	
-37.9822	-37.6995	-36.869	-35.543	-33.8047	-31.7634	-29.5474	-27.2958	-25.1502	-23.2454	-21.7011	-20.6143	-20.0532	-20.0532	-20.6143	-21.7011	-23.2454	-25.1502	-27.2958	-29.5474	-31.7634	-33.8047	-35.543	-36.869	-37.6995	-37.9822	-37.6995	-36.869	-35.543	-33.8047	-31.7634	-29.5474	-27.2958	-25.1502	-23.2454	-21.7011	-20.6143	-20.0532	-20.0532	-20.6143	-21.7011	-23.2454	-25.1502	-27.2958	-29.5474	-31.7634	-33.8047	-35.543	-36.869	-37.6995	-37.9822	-37.6995	-36.869	-35.543	-33.8047	-31.7634	-29.5474	-27.2958	-25.1502	-23.2454	-21.7011	-20.6143	-20.0532	-20.0532	-20.6143	-21.7011	-23.2454	-25.1502	-27.2958	-29.5474	-31.7634	-33.8047	-35.543	-36.869	-37.6995	-37.9822	-37.6995	-36.869	-35.543	-33.8047	-31.7634	-29.5474	-27.2958	-25.1502	-23.2454	-21.7011	-20.6143	-20.0532	-20.0532	-20.6143	-21.7011	-23.2454	-25.1502	-27.2958	-29.5474	-31.7634	-33.8047	-35.543	-36.869	-37.6995	-37.9822	
-37.7172	-37.4345	-36.604	-35.278	-33.5397	-31.4984	-29.2824	-27.0308	-24.8852	-22.9804	-21.4361	-20.3493	-19.7882	-19.7882	-20.3493	-21.4361	-22.9804	-24.8852	-27.0308	-29.2824	-31.4984	-33.5397	-35.278	-36.604	-37.4345	-37.7172	-37.4345	-36.604	-35.278	-33.5397	-31.4984	-29.2824	-27.0308	-24.8852	-22.9804	-21.4361	-20.3493	-19.7882	-19.7882	-20.3493	-21.4361	-22.9804	-24.8852	-27.0308	-29.2824	-31.4984	-33.5397	-35.278	-36.604	-37.4345	-37.7172	-37.4345	-36.604	-35.278	-33.5397	-31.4984	-29.2824	-27.0308	-24.8852	-22.9804	-21.4361	-20.3493	-19.7882	-19.7882	-20.3493	-21.4361	-22.9804	-24.8852	-27.0308	-29.2824	-31.4984	-33.5397	-35.278	-36.604	-37.4345	-37.7172	-37.4345	-36.604	-35.278	-33.5397	-31.4984	-29.2824	-27.0308	-24.8852	-22.9804	-21.4361	-20.3493	-19.7882	-19.7882	-20.3493	-21.4361	-22.9804	-24.8852	-27.0308	-29.2824	-31.4984	-33.5397	-35.278	-36.604	-37.4345	-37.7172	
