../results/dj38_exp_rank_swap1-01.csv,../results/dj38_exp_rank_swap1-02.csv,avg
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.844679999998,6736.1002279999975
6727.355775999998,6744.511327999998,6735.933551999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
6727.355775999998,6744.355775999998,6735.855775999998
