The random seed is 1592051039.
There are 50 vertices, 92 tasks, and the capacities of vehicles is 70.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 2119th iteration
The algorith took 74611 clicks (74.611000 seconds).
The best searched solution with total cost 1122 :
1 1 58 32 11 (D,0,1,1,0,0)(S,1,1,5,12,3)(S,7,5,2,16,5)(S,6,2,3,19,7)(S,8,3,4,25,10)(S,10,4,7,31,13)(S,13,7,6,38,16)(S,9,6,3,45,20)(P,9,3,6,45,24)(S,11,6,5,53,26)(S,12,5,10,58,28)(P,3,10,1,58,32)(D,0,1,1,58,32)
1 2 69 34 9 (D,0,1,1,0,0)(P,3,1,10,0,4)(S,3,10,1,13,8)(S,2,1,9,20,11)(S,18,9,13,32,15)(S,17,13,8,43,21)(S,16,8,9,53,26)(S,19,9,14,56,27)(S,27,14,15,61,30)(S,4,15,1,69,34)(D,0,1,1,69,34)
1 3 65 36 12 (D,0,1,1,0,0)(S,5,1,16,12,4)(S,30,16,15,22,8)(P,32,15,24,22,10)(S,35,24,17,34,14)(S,21,17,10,42,18)(S,20,10,11,46,20)(S,14,11,6,52,23)(P,13,6,7,52,26)(S,15,7,12,60,28)(S,22,12,11,65,30)(P,20,11,10,65,32)(P,3,10,1,65,36)(D,0,1,1,65,36)
1 4 67 46 15 (D,0,1,1,0,0)(P,3,1,10,0,4)(P,20,10,11,0,6)(S,23,11,18,9,9)(S,34,18,17,12,10)(S,33,17,16,19,13)(P,33,16,17,19,16)(S,37,17,31,34,20)(S,63,31,32,41,22)(S,39,32,19,57,29)(S,24,19,12,65,33)(P,24,12,19,65,37)(S,38,19,18,67,38)(P,34,18,17,67,39)(P,33,17,16,67,42)(P,5,16,1,67,46)(D,0,1,1,67,46)
1 5 68 45 17 (D,0,1,1,0,0)(P,2,1,9,0,3)(P,19,9,14,0,4)(S,28,14,22,8,8)(S,26,22,13,18,12)(S,25,13,21,21,13)(S,40,21,20,26,14)(S,41,20,25,31,17)(S,51,25,26,35,19)(S,43,26,21,39,21)(S,42,21,22,43,23)(S,44,22,23,51,28)(S,47,23,28,55,30)(S,45,28,22,63,34)(P,28,22,14,63,38)(S,29,14,23,68,40)(P,31,23,15,68,41)(P,4,15,1,68,45)(D,0,1,1,68,45)
1 6 66 50 19 (D,0,1,1,0,0)(P,4,1,15,0,4)(P,31,15,23,0,5)(S,31,23,15,3,6)(S,32,15,24,7,8)(S,46,24,23,12,10)(S,48,23,29,15,14)(S,49,29,24,21,16)(S,50,24,30,26,19)(S,36,30,17,40,25)(P,37,17,31,40,29)(S,64,31,39,46,33)(S,62,39,30,51,35)(S,59,30,29,55,36)(S,57,29,28,63,41)(S,55,28,27,66,42)(P,55,27,28,66,43)(P,47,28,23,66,45)(P,31,23,15,66,46)(P,4,15,1,66,50)(D,0,1,1,66,50)
1 7 68 50 22 (D,0,1,1,0,0)(P,4,1,15,0,4)(P,31,15,23,0,5)(P,47,23,28,0,7)(P,55,28,27,0,8)(S,53,27,26,5,11)(S,54,26,34,11,15)(S,66,34,33,15,17)(S,52,33,25,19,18)(P,52,25,33,19,19)(S,67,33,41,30,23)(S,81,41,42,34,25)(S,69,42,34,44,29)(S,68,34,35,49,30)(S,56,35,27,56,32)(P,55,27,28,56,33)(S,58,28,36,64,38)(S,70,36,35,68,40)(P,56,35,27,68,42)(P,55,27,28,68,43)(P,47,28,23,68,45)(P,31,23,15,68,46)(P,4,15,1,68,50)(D,0,1,1,68,50)
1 8 65 53 20 (D,0,1,1,0,0)(P,4,1,15,0,4)(P,31,15,23,0,5)(P,47,23,28,0,7)(P,55,28,27,0,8)(P,56,27,35,0,10)(S,71,35,43,14,16)(S,82,43,42,19,18)(P,82,42,43,19,20)(S,83,43,44,29,24)(S,73,44,36,39,29)(S,72,36,38,42,30)(S,61,38,30,46,33)(P,59,30,29,46,34)(S,60,29,37,53,37)(S,74,37,38,58,39)(S,76,38,39,65,42)(P,62,39,30,65,44)(P,50,30,24,65,47)(P,32,24,15,65,49)(P,4,15,1,65,53)(D,0,1,1,65,53)
1 9 67 51 18 (D,0,1,1,0,0)(P,4,1,15,0,4)(P,32,15,24,0,6)(P,50,24,30,0,9)(P,62,30,39,0,11)(S,78,39,40,10,15)(S,65,40,32,14,17)(P,65,32,40,14,19)(S,80,40,47,24,22)(S,79,47,39,38,27)(P,76,39,38,38,30)(S,77,38,46,50,33)(S,86,46,45,54,35)(S,85,45,44,59,37)(S,75,44,37,67,40)(P,60,37,29,67,43)(P,49,29,24,67,45)(P,32,24,15,67,47)(P,4,15,1,67,51)(D,0,1,1,67,51)
1 10 61 71 23 (D,0,1,1,0,0)(P,4,1,15,0,4)(P,32,15,24,0,6)(P,49,24,29,0,8)(P,60,29,37,0,11)(P,75,37,44,0,14)(P,85,44,45,0,16)(S,87,45,48,12,21)(S,84,48,43,24,28)(P,83,43,44,24,32)(P,85,44,45,24,34)(S,88,45,49,32,37)(S,91,49,48,42,41)(P,91,48,49,42,45)(S,92,49,50,50,47)(S,89,50,45,57,50)(P,86,45,46,57,52)(S,90,46,50,61,54)(P,90,50,46,61,56)(P,77,46,38,61,59)(P,61,38,30,61,62)(P,50,30,24,61,65)(P,32,24,15,61,67)(P,4,15,1,61,71)(D,0,1,1,61,71)
