The random seed is 1592050732.
There are 40 vertices, 66 tasks, and the capacities of vehicles is 65.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 1009th iteration
The algorith took 18445 clicks (18.445000 seconds).
The best searched solution with total cost 948 :
1 1 60 36 12 (D,0,1,1,0,0)(S,1,1,2,3,2)(S,9,2,3,12,7)(S,12,3,4,17,9)(S,15,4,5,24,12)(S,17,5,39,30,14)(S,60,39,32,38,16)(S,57,32,31,50,21)(S,55,31,30,60,24)(P,53,30,29,60,27)(P,54,29,36,60,31)(P,11,36,2,60,34)(P,1,2,1,60,36)(D,0,1,1,60,36)
1 2 58 35 11 (D,0,1,1,0,0)(P,1,1,2,0,2)(P,11,2,36,0,5)(P,54,36,29,0,9)(P,53,29,30,0,12)(S,53,30,29,12,15)(S,54,29,36,21,19)(S,11,36,2,33,22)(S,10,2,6,41,24)(S,2,6,1,49,27)(S,3,1,8,58,31)(P,3,8,1,58,35)(D,0,1,1,58,35)
1 3 65 44 11 (D,0,1,1,0,0)(P,3,1,8,0,4)(S,21,8,9,12,9)(S,24,9,10,18,11)(S,4,10,1,30,19)(S,5,1,11,42,22)(S,27,11,12,51,29)(S,19,12,6,55,31)(S,18,6,7,62,35)(S,13,7,3,65,37)(P,9,3,2,65,42)(P,1,2,1,65,44)(D,0,1,1,65,44)
1 4 62 48 13 (D,0,1,1,0,0)(P,1,1,2,0,2)(P,9,2,3,0,7)(S,14,3,37,6,11)(S,56,37,30,11,14)(P,56,30,37,11,17)(S,58,37,31,18,22)(S,59,31,38,27,26)(S,16,38,4,31,29)(P,16,4,38,31,32)(S,65,38,37,35,34)(S,64,37,36,48,38)(S,63,36,35,62,44)(P,7,35,1,62,48)(D,0,1,1,62,48)
1 5 54 37 10 (D,0,1,1,0,0)(P,7,1,35,0,4)(S,7,35,1,12,8)(S,6,1,33,21,12)(S,48,33,26,35,17)(S,47,26,27,43,21)(S,50,27,28,54,24)(P,50,28,27,54,27)(P,51,27,34,54,30)(P,61,34,33,54,33)(P,6,33,1,54,37)(D,0,1,1,54,37)
1 6 56 48 11 (D,0,1,1,0,0)(P,6,1,33,0,4)(P,61,33,34,0,7)(P,51,34,27,0,10)(P,50,27,28,0,13)(S,52,28,35,15,23)(S,62,35,34,23,29)(S,49,34,26,39,34)(P,47,26,27,39,38)(S,51,27,34,48,41)(S,61,34,33,56,44)(P,6,33,1,56,48)(D,0,1,1,56,48)
1 7 62 34 9 (D,0,1,1,0,0)(S,8,1,40,10,4)(S,23,40,8,18,9)(S,22,8,14,28,16)(S,34,14,15,35,20)(S,25,15,9,44,22)(P,24,9,10,44,24)(S,26,10,16,52,28)(S,28,16,11,62,31)(P,5,11,1,62,34)(D,0,1,1,62,34)
1 8 58 67 19 (D,0,1,1,0,0)(P,5,1,11,0,3)(P,28,11,16,0,6)(S,35,16,15,8,9)(P,35,15,16,8,12)(P,28,16,11,8,15)(P,27,11,12,8,22)(S,29,12,13,16,28)(S,20,13,7,19,29)(P,20,7,13,19,30)(S,31,13,17,25,32)(S,30,17,12,33,36)(P,30,12,17,33,40)(S,36,17,18,41,45)(S,32,18,13,46,47)(S,33,13,19,58,53)(P,33,19,13,58,59)(P,20,13,7,58,60)(P,18,7,6,58,64)(P,2,6,1,58,67)(D,0,1,1,58,67)
1 9 61 63 19 (D,0,1,1,0,0)(P,2,1,6,0,3)(P,18,6,7,0,7)(P,20,7,13,0,8)(P,33,13,19,0,14)(S,38,19,18,14,18)(S,39,18,22,27,24)(S,42,22,21,31,25)(S,40,21,20,34,27)(S,37,20,17,46,33)(P,37,17,20,46,39)(S,41,20,23,54,42)(S,45,23,24,61,44)(P,46,24,25,61,46)(P,44,25,22,61,47)(P,39,22,18,61,53)(P,32,18,13,61,55)(P,20,13,7,61,56)(P,18,7,6,61,60)(P,2,6,1,61,63)(D,0,1,1,61,63)
