The random seed is 1592050574.
There are 31 vertices, 50 tasks, and the capacities of vehicles is 50.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 1179th iteration
The algorith took 64636 clicks (64.636000 seconds).
The best searched solution with total cost 808 :
1 1 46 21 4 (D,0,1,1,0,0)(S,1,1,2,5,2)(S,6,2,8,19,8)(S,17,8,7,33,11)(S,2,7,1,46,21)(D,0,1,1,46,21)
1 2 45 28 10 (D,0,1,1,0,0)(S,3,1,30,12,4)(S,49,30,29,22,11)(S,46,29,27,30,13)(S,42,27,24,35,15)(S,39,24,23,45,18)(P,41,23,26,45,20)(P,44,26,27,45,21)(P,46,27,29,45,23)(P,50,29,31,45,25)(P,4,31,1,45,28)(D,0,1,1,45,28)
1 3 50 39 15 (D,0,1,1,0,0)(P,4,1,31,0,3)(P,50,31,29,0,5)(P,46,29,27,0,7)(P,44,27,26,0,8)(P,41,26,23,0,10)(S,40,23,25,7,13)(S,43,25,28,19,18)(S,45,28,26,32,23)(S,41,26,23,38,25)(P,41,23,26,38,27)(S,44,26,27,41,28)(P,46,27,29,41,30)(S,47,29,28,50,33)(P,48,28,31,50,36)(P,4,31,1,50,39)(D,0,1,1,50,39)
1 4 39 32 10 (D,0,1,1,0,0)(P,4,1,31,0,3)(P,48,31,28,0,6)(S,48,28,31,4,9)(S,4,31,1,8,12)(P,1,1,2,8,14)(S,5,2,3,22,15)(S,8,3,9,27,17)(S,18,9,8,39,24)(P,6,8,2,39,30)(P,1,2,1,39,32)(D,0,1,1,39,32)
1 5 43 30 8 (D,0,1,1,0,0)(P,1,1,2,0,2)(P,6,2,8,0,8)(S,19,8,12,14,16)(S,24,12,11,23,21)(S,15,11,6,35,23)(S,11,6,5,43,26)(P,13,5,31,43,27)(P,4,31,1,43,30)(D,0,1,1,43,30)
1 6 47 28 10 (D,0,1,1,0,0)(P,4,1,31,0,3)(P,13,31,5,0,4)(S,12,5,10,10,8)(S,21,10,11,20,12)(S,25,11,17,30,16)(S,31,17,16,39,18)(S,23,16,10,47,20)(P,12,10,5,47,24)(P,13,5,31,47,25)(P,4,31,1,47,28)(D,0,1,1,47,28)
1 7 46 43 16 (D,0,1,1,0,0)(P,4,1,31,0,3)(P,13,31,5,0,4)(P,12,5,10,0,8)(S,22,10,14,4,9)(S,29,14,15,11,14)(S,30,15,16,19,17)(P,23,16,10,19,19)(P,12,10,5,19,23)(S,13,5,31,23,24)(S,16,31,6,32,27)(S,14,6,7,41,30)(P,14,7,6,41,33)(P,16,6,31,41,36)(S,50,31,29,46,38)(P,50,29,31,46,40)(P,4,31,1,46,43)(D,0,1,1,46,43)
1 8 39 46 12 (D,0,1,1,0,0)(P,1,1,2,0,2)(P,5,2,3,0,3)(S,7,3,4,12,8)(S,9,4,9,15,17)(S,20,9,13,24,23)(S,10,13,4,32,26)(P,10,4,13,32,29)(S,26,13,12,39,33)(P,24,12,11,39,38)(P,15,11,6,39,40)(P,16,6,31,39,43)(P,4,31,1,39,46)(D,0,1,1,39,46)
1 9 44 51 14 (D,0,1,1,0,0)(P,4,1,31,0,3)(P,16,31,6,0,6)(P,15,6,11,0,8)(P,24,11,12,0,13)(S,27,12,18,12,18)(S,32,18,19,21,23)(S,34,19,20,33,27)(S,37,20,22,44,32)(P,36,22,19,44,34)(P,28,19,13,44,40)(P,10,13,4,44,43)(P,7,4,3,44,48)(P,5,3,2,44,49)(P,1,2,1,44,51)(D,0,1,1,44,51)
1 10 38 53 17 (D,0,1,1,0,0)(P,1,1,2,0,2)(P,5,2,3,0,3)(P,8,3,9,0,5)(P,20,9,13,0,11)(P,28,13,19,0,17)(P,36,19,22,0,19)(S,36,22,19,9,21)(S,35,19,21,17,24)(S,33,21,18,24,27)(P,33,18,21,24,30)(S,38,21,22,38,34)(P,36,22,19,38,36)(P,28,19,13,38,42)(P,10,13,4,38,45)(P,7,4,3,38,50)(P,5,3,2,38,51)(P,1,2,1,38,53)(D,0,1,1,38,53)
