The random seed is 1592046407.
There are 24 vertices, 39 tasks, and the capacities of vehicles is 45.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 1499th iteration
The algorith took 15407 clicks (15.407000 seconds).
The best searched solution with total cost 531 :
1 1 38 24 5 (D,0,1,1,0,0)(S,1,1,5,4,3)(S,14,5,11,13,7)(S,3,11,1,25,14)(S,5,1,20,38,19)(P,5,20,1,38,24)(D,0,1,1,38,24)
1 2 37 18 4 (D,0,1,1,0,0)(P,5,1,20,0,5)(S,33,20,19,14,10)(S,21,19,9,28,15)(S,2,9,1,37,18)(D,0,1,1,37,18)
1 3 38 24 6 (D,0,1,1,0,0)(S,4,1,19,13,4)(S,34,19,22,26,9)(P,38,22,23,26,11)(S,36,23,21,38,16)(P,35,21,20,38,19)(P,5,20,1,38,24)(D,0,1,1,38,24)
1 4 34 38 11 (D,0,1,1,0,0)(P,5,1,20,0,5)(P,35,20,21,0,8)(P,37,21,24,0,12)(S,39,24,23,4,14)(P,38,23,22,4,16)(S,38,22,23,13,18)(P,39,23,24,13,20)(S,37,24,21,26,24)(P,30,21,15,26,30)(S,29,15,20,34,33)(P,5,20,1,34,38)(D,0,1,1,34,38)
1 5 37 38 11 (D,0,1,1,0,0)(P,5,1,20,0,5)(P,29,20,15,0,8)(S,30,15,21,14,14)(S,35,21,20,26,17)(P,5,20,1,26,22)(P,2,1,9,26,25)(S,10,9,3,30,27)(S,11,3,10,37,30)(P,8,10,2,37,32)(P,7,2,5,37,35)(P,1,5,1,37,38)(D,0,1,1,37,38)
1 6 36 25 9 (D,0,1,1,0,0)(P,1,1,5,0,3)(S,7,5,2,12,6)(S,6,2,4,14,7)(P,6,4,2,14,8)(S,8,2,10,19,10)(P,11,10,3,19,13)(S,9,3,4,33,18)(S,12,4,5,36,22)(P,1,5,1,36,25)(D,0,1,1,36,25)
1 7 37 27 4 (D,0,1,1,0,0)(P,1,1,5,0,3)(S,13,5,6,19,13)(S,16,6,11,37,20)(P,3,11,1,37,27)(D,0,1,1,37,27)
1 8 38 42 12 (D,0,1,1,0,0)(P,1,1,5,0,3)(P,13,5,6,0,13)(S,17,6,12,13,17)(S,22,12,11,18,19)(P,22,11,12,18,21)(S,23,12,16,23,24)(S,28,16,15,27,26)(P,28,15,16,27,28)(S,31,16,17,31,29)(S,24,17,12,38,33)(P,22,12,11,38,35)(P,3,11,1,38,42)(D,0,1,1,38,42)
