The random seed is 1592046600.
There are 24 vertices, 35 tasks, and the capacities of vehicles is 20.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 1724th iteration
The algorith took 34779 clicks (34.779000 seconds).
The best searched solution with total cost 266 :
1 1 17 14 10 (D,0,1,1,0,0)(S,1,1,2,4,2)(S,3,2,4,7,3)(S,4,4,3,11,5)(S,2,3,1,14,6)(P,2,1,3,14,7)(S,5,3,9,15,8)(S,14,9,10,17,10)(P,14,10,9,17,12)(P,5,9,3,17,13)(P,2,3,1,17,14)(D,0,1,1,17,14)
1 2 19 13 9 (D,0,1,1,0,0)(P,2,1,3,0,1)(P,5,3,9,0,2)(S,15,9,19,3,3)(S,29,19,20,5,4)(S,17,20,10,9,6)(S,8,10,5,13,8)(S,6,5,4,19,10)(P,3,4,2,19,11)(P,1,2,1,19,13)(D,0,1,1,19,13)
1 3 16 13 12 (D,0,1,1,0,0)(P,2,1,3,0,1)(P,5,3,9,0,2)(P,15,9,19,0,3)(P,29,19,20,0,4)(S,31,20,21,4,6)(S,33,21,24,7,7)(S,35,24,23,12,8)(S,32,23,20,16,9)(P,29,20,19,16,10)(P,15,19,9,16,11)(P,5,9,3,16,12)(P,2,3,1,16,13)(D,0,1,1,16,13)
1 4 20 24 12 (D,0,1,1,0,0)(P,2,1,3,0,1)(P,5,3,9,0,2)(P,15,9,19,0,3)(S,30,19,22,7,6)(S,34,22,23,11,9)(P,32,23,20,11,10)(P,17,20,10,11,12)(S,16,10,11,16,15)(S,9,11,5,20,19)(P,6,5,4,20,21)(P,3,4,2,20,22)(P,1,2,1,20,24)(D,0,1,1,20,24)
1 5 16 24 12 (D,0,1,1,0,0)(P,2,1,3,0,1)(P,4,3,4,0,3)(P,6,4,5,0,5)(S,7,5,6,5,8)(S,10,6,7,10,11)(S,12,7,8,16,12)(P,12,8,7,16,13)(P,10,7,6,16,16)(P,7,6,5,16,19)(P,6,5,4,16,21)(P,3,4,2,16,22)(P,1,2,1,16,24)(D,0,1,1,16,24)
1 6 19 28 16 (D,0,1,1,0,0)(P,2,1,3,0,1)(P,4,3,4,0,3)(P,6,4,5,0,5)(P,7,5,6,0,8)(P,10,6,7,0,11)(P,12,7,8,0,12)(S,13,8,14,7,15)(S,22,14,13,11,17)(S,20,13,12,13,18)(S,11,12,6,16,19)(P,11,6,12,16,20)(S,18,12,11,19,21)(P,16,11,10,19,24)(P,14,10,9,19,26)(P,5,9,3,19,27)(P,2,3,1,19,28)(D,0,1,1,19,28)
1 7 17 26 17 (D,0,1,1,0,0)(P,2,1,3,0,1)(P,5,3,9,0,2)(P,14,9,10,0,4)(P,16,10,11,0,7)(S,19,11,15,4,8)(S,25,15,16,7,9)(S,21,16,12,8,10)(P,20,12,13,8,11)(S,23,13,17,13,14)(S,27,17,16,17,18)(P,25,16,15,17,19)(P,26,15,21,17,20)(P,31,21,20,17,22)(P,29,20,19,17,23)(P,15,19,9,17,24)(P,5,9,3,17,25)(P,2,3,1,17,26)(D,0,1,1,17,26)
